epoch,frame,norm_fu,norm_fu_mg1,loss,walltime,memory,error_u,rel_error_u,residual_u,weight_pde,weight_mg
0,0,2265.0550377378254,1997.881777752724,9122005.921857886,0.45995187759399414,363.53125,0.4841352906418049,1.0,2265.055037737826,1.0,1.0
1,1,2265.0550377378254,1997.881777752724,9122005.921857886,0.5664107799530029,407.90625,0.4767222515403666,0.9846880835900003,2226.1655977791115,1.0,1.0
2,1,2226.165597779111,1949.2200555268146,8755272.093603184,0.5667357444763184,407.90625,0.4687810366749194,0.9682851998941643,2187.9767007739583,1.0,1.0
3,1,2187.976700773958,1901.8362988153854,8404223.350621497,0.5670168399810791,407.90625,0.4611676488654066,0.9525594555481575,2153.3441791088576,1.0,1.0
4,1,2153.3441791088585,1856.3660807629662,8082986.17950926,0.5672988891601562,407.90625,0.4540325662661104,0.9378216689475619,2120.643455162391,1.0,1.0
5,1,2120.6434551623915,1812.0031604523972,7780484.1174125625,0.5675687789916992,407.921875,0.447236735434242,0.9237846198763006,2089.76169506608,1.0,1.0
6,1,2089.761695066081,1768.8277925946786,7495855.702020822,0.5678255558013916,407.921875,0.44070324792849497,0.9102894510009109,2061.0175807324467,1.0,1.0
7,1,2061.0175807324463,1727.1034002486515,7230679.623238681,0.5680942535400391,407.921875,0.4343548050697577,0.8971764989367857,2034.4471741600917,1.0,1.0
8,1,2034.447174160092,1686.9515656946555,6984780.889447633,0.5683493614196777,407.921875,0.4281200844661495,0.884298444549668,2009.703428845617,1.0,1.0
9,1,2009.7034288456177,1648.3106277462127,6755835.797454946,0.568608283996582,407.953125,0.42197636331951294,0.8716083530289859,1986.449398042737,1.0,1.0
10,1,1986.4493980427371,1611.1094352158264,6541654.823225811,0.5688722133636475,407.953125,0.4159459373740506,0.8591522770889982,1964.6000531404193,1.0,1.0
20,1,1804.3317775090088,1314.0380150224144,4982309.068252865,0.5713365077972412,407.96875,0.36334875340875883,0.7505107775288956,1787.123107661026,1.0,1.0
30,1,1620.4879390095482,1109.58562704382,3857161.4242176404,0.5739235877990723,407.984375,0.31625692570262026,0.6532408023454913,1601.2751953006994,1.0,1.0
40,1,1434.1508011752128,956.2865323331048,2971272.452433179,0.5763883590698242,408.0,0.2767774118968103,0.5716943533075106,1416.6610322759755,1.0,1.0
50,1,1270.2908326641661,824.8481063320182,2294013.198070137,0.5788242816925049,408.0,0.2482036194763834,0.5126740898135037,1255.1545274394114,1.0,1.0
60,1,1126.9465713792451,707.2189568845683,1770167.227720333,0.58132004737854,408.015625,0.22816813139935863,0.4712900212188258,1113.511591030499,1.0,1.0
70,1,999.0758013172035,606.1248424072679,1365539.7813608476,0.5837674140930176,408.03125,0.21347636977970308,0.44094362444989976,987.041130726411,1.0,1.0
80,1,884.6581094139246,520.439070316793,1053476.7964640274,0.5862405300140381,408.03125,0.20230088381374095,0.4178602298245109,873.9351787386923,1.0,1.0
90,1,783.0816758262312,447.01351038353215,813037.9894802268,0.5887014865875244,408.03125,0.19376765837309143,0.40023452559349465,773.5983139751728,1.0,1.0
100,1,693.3867950604997,383.6860415500524,628000.22604462,0.5911645889282227,408.078125,0.18678904128653667,0.38581992450687813,685.0156621779001,0.8624821354450299,1.159444304877124
110,2,537.3803304466626,371.50480191894314,426793.4373997974,0.5940124988555908,427.015625,0.1808662139182624,0.3735860975523867,617.1702554723202,0.8624821354450299,1.159444304877124
120,2,489.3095883358426,306.37103548908,333287.08462404285,0.59647536277771,427.015625,0.17476142541963618,0.3609764229084803,562.0082930843195,0.8624821354450299,1.159444304877124
130,2,444.84388793290293,257.3485790307281,264114.375760396,0.599170446395874,427.015625,0.16805638562824618,0.34712690621139897,510.8168364877391,0.8624821354450299,1.159444304877124
140,2,403.55942707971775,219.89563483582356,211214.3014047599,0.6016943454742432,427.015625,0.16150034037188477,0.3335851434374639,463.3246610991311,0.8624821354450299,1.159444304877124
150,2,365.6344810643636,190.54411478742205,169995.63342332875,0.6042020320892334,427.03125,0.15536329797767137,0.32090884713591217,419.772070446135,0.8624821354450299,1.159444304877124
160,2,331.4508309451527,166.347861997582,137531.26452539876,0.6066920757293701,427.046875,0.1495609525914178,0.30892388033342694,380.56667365073156,0.8624821354450299,1.159444304877124
170,2,300.7154241839697,145.92536952478648,111723.97981309031,0.609196662902832,427.0625,0.1442368032641219,0.297926645820244,345.2941174857822,0.8624821354450299,1.159444304877124
180,2,272.92124097525374,128.78571827302437,91071.76500657132,0.6116554737091064,427.078125,0.1394132758211724,0.2879634649982984,313.38609038119876,0.8624821354450299,1.159444304877124
190,2,247.71898332613353,114.44360804703685,74462.03412295702,0.6141073703765869,427.09375,0.13497563339944266,0.27879734447887317,284.44506101706725,0.8624821354450299,1.159444304877124
200,2,224.80717215354636,102.52779181298489,61050.212745721,0.6165950298309326,427.09375,0.1308833743582415,0.27034462657066993,258.1315531775521,0.7087743112229821,1.410886348680599
210,3,170.7197653043642,107.51069052143842,40703.786841973706,0.6203970909118652,448.203125,0.1267217352659995,0.26174860150766527,239.32897366128114,0.7087743112229821,1.410886348680599
220,3,160.54361618819772,90.89910216892963,34036.89947390085,0.6229920387268066,448.203125,0.1230047879007494,0.25407110425204765,225.12914769191616,0.7087743112229821,1.410886348680599
230,3,150.95035485976385,79.00307764455485,29027.49590960019,0.6257102489471436,448.203125,0.11949573929801098,0.24682302985927498,211.6347446060217,0.7087743112229821,1.410886348680599
240,3,141.55033418439703,70.69920022335485,25034.874019936495,0.6283009052276611,448.203125,0.11614229102575462,0.23989635391336162,198.4056833213768,0.7087743112229821,1.410886348680599
250,3,132.5053761394522,64.8086433835127,21757.834963069035,0.6308498382568359,448.21875,0.113154463727774,0.23372488210427345,185.71839242973525,0.7087743112229821,1.410886348680599
260,3,124.02544488496711,60.152571997112055,19000.642896781763,0.6334939002990723,448.21875,0.11051679733984016,0.22827668107675247,173.83023754445975,0.7087743112229821,1.410886348680599
270,3,116.03738287370318,56.389593031322775,16644.46042641659,0.6359970569610596,448.234375,0.10815187046716,0.2233918339722478,162.6226708643785,0.7087743112229821,1.410886348680599
280,3,108.47386505187039,53.330477297183194,14610.71920803676,0.6386260986328125,448.234375,0.10597680837663105,0.21889915985290084,152.01089987363437,0.7087743112229821,1.410886348680599
290,3,101.34167725844428,50.854162242022674,12856.281366892646,0.6411969661712646,448.234375,0.10396023203652585,0.21473384412590255,142.01002197649663,0.7087743112229821,1.410886348680599
300,3,94.63442100331531,48.72100378277506,11329.409848233907,0.6437082290649414,448.25,0.10208824292737473,0.21086717886655018,132.60463778901266,0.6003779631719615,1.6656174299215205
310,4,76.48269839368785,53.91563773456625,8756.499145904809,0.646460771560669,459.25,0.10006001855012063,0.20667780367234498,126.9233284801209,0.6003779631719615,1.6656174299215205
320,4,73.30903088015204,49.26841387635599,7801.590614478993,0.6490349769592285,459.25,0.09828771900300008,0.20301705102452405,121.57401011077341,0.6003779631719615,1.6656174299215205
330,4,70.44258849605667,45.35163134365835,7018.92873955587,0.6517367362976074,459.25,0.0965264181367172,0.19937901657355894,116.88065536169265,0.6003779631719615,1.6656174299215205
340,4,67.66681750927847,42.51249666946574,6386.110564905332,0.6542041301727295,459.25,0.09482116231495895,0.19585674531029773,112.21585322322683,0.6003779631719615,1.6656174299215205
350,4,64.76861709587602,40.53906085834574,5838.389215788863,0.6566839218139648,459.25,0.09323569760530089,0.19258190718074047,107.39809544384585,0.6003779631719615,1.6656174299215205
360,4,61.931508846294676,38.93142916453194,5351.167964771645,0.6591634750366211,459.25,0.09174088691246042,0.1894943183977397,102.68565478484625,0.6003779631719615,1.6656174299215205
370,4,59.13575113997169,37.63198132520675,4913.203081349372,0.661630392074585,459.25,0.09030873527916496,0.18653615430398626,98.03741779213831,0.6003779631719615,1.6656174299215205
380,4,56.41277098663573,36.51336024008572,4515.626206412882,0.6641490459442139,459.25,0.08891639688433045,0.1836602259803379,93.51675171586973,0.6003779631719615,1.6656174299215205
390,4,53.788100594316624,35.51010586742596,4154.127384260124,0.6666274070739746,459.265625,0.08756146556100795,0.18086156339673176,89.16289408918391,0.6003779631719615,1.6656174299215205
400,4,51.2676494589574,34.58957022770288,3824.8102495837247,0.6691219806671143,459.28125,0.08624310211907298,0.17813843317379913,84.98239258622421,0.5441268829802149,1.8378066426766877
410,5,45.07546728265039,36.13623708279878,3337.625381253528,0.6726348400115967,452.28125,0.08483493521495142,0.17522981045750263,82.60177045748891,0.5441268829802149,1.8378066426766877
420,5,43.65457877611254,34.77151385588185,3114.7804239495986,0.6752722263336182,450.53125,0.08349394123982348,0.1724599360008188,79.9780345804547,0.5441268829802149,1.8378066426766877
430,5,42.474823316968184,32.89692462742425,2886.3182657500965,0.6815915107727051,441.21875,0.08214165674596006,0.16966674054491487,77.8412500517623,0.5441268829802149,1.8378066426766877
440,5,41.18434272277605,31.681306807242372,2699.855286521699,0.6842179298400879,441.28125,0.08082006151411458,0.16693693493604575,75.44887719826708,0.5441268829802149,1.8378066426766877
450,5,39.787661427567684,30.372126887005507,2505.52409351512,0.686553955078125,441.375,0.07953092704996305,0.16427417828708807,72.86877179938867,0.5441268829802149,1.8378066426766877
460,5,38.37686057242283,29.413039993492323,2337.9103490539605,0.6888551712036133,441.375,0.0782772784561857,0.16168471906358173,70.27222548652175,0.5441268829802149,1.8378066426766877
470,5,36.95887633609948,28.584665957761125,2183.041667943882,0.6913352012634277,441.375,0.07706656904214304,0.15918395236170038,67.66270392415481,0.5441268829802149,1.8378066426766877
480,5,35.56174352964698,27.83846028861055,2039.6174741089358,0.6938583850860596,439.140625,0.07589201397670743,0.15675786385268356,65.10281348733618,0.5441268829802149,1.8378066426766877
490,5,34.198585087107645,27.181529214620937,1908.3787524054333,0.6961550712585449,439.140625,0.07476057623020774,0.15442083581864005,62.60646328236705,0.5441268829802149,1.8378066426766877
500,5,32.891625400098086,26.652227950993268,1792.2002762120842,0.6984891891479492,439.140625,0.07367282042135882,0.1521740345011676,60.225153935776476,0.5162525727250983,1.9370363516473825
510,6,30.91814943763632,32.04749582604435,1982.973953368341,0.7010035514831543,443.75,0.07261619480938897,0.1499915337985869,59.369838261758055,0.5162525727250983,1.9370363516473825
520,6,29.658913959005066,27.94909652212066,1660.8031736304827,0.7034659385681152,443.84375,0.07159972777931582,0.147891982186215,57.1091024880715,0.5162525727250983,1.9370363516473825
530,6,28.744233614219333,25.365331394527395,1469.6310028230137,0.7058970928192139,443.84375,0.07063852385691655,0.14590657864100962,55.5186128246128,0.5162525727250983,1.9370363516473825
540,6,27.852902374833214,24.279450285949963,1365.2758768899055,0.7082948684692383,443.84375,0.06972606375457945,0.14402185732452083,53.80892305356323,0.5162525727250983,1.9370363516473825
550,6,26.970539332603135,23.527813466510814,1280.9679984064203,0.7107124328613281,443.84375,0.06884948260896125,0.14221124536839563,52.07465558664529,0.5162525727250983,1.9370363516473825
560,6,26.065898722202878,22.884205059812366,1203.1179174156796,0.7131555080413818,443.84375,0.06803559480199557,0.14053012890632832,50.310673209888634,0.5162525727250983,1.9370363516473825
570,6,25.16458618844432,22.304333887414867,1130.739708196926,0.7155838012695312,443.84375,0.06727342986520218,0.13895584801516875,48.57179140791287,0.5162525727250983,1.9370363516473825
580,6,24.280375395902315,21.770363996343608,1063.4853778992324,0.7180061340332031,443.84375,0.06657055422088352,0.13750403143020778,46.86165687008168,0.5162525727250983,1.9370363516473825
590,6,23.419236996491232,21.26436923225375,1000.6340603434436,0.7204251289367676,443.875,0.06592504098111646,0.13617069909058155,45.20021575287305,0.5162525727250983,1.9370363516473825
600,6,22.584687014631275,20.77682473676395,941.744533691061,0.7228448390960693,443.875,0.06533881673016798,0.13495983042994056,43.588749701335125,0.5055958539640184,1.9778643202069575
610,7,21.45545153614306,20.599443852274586,884.6734876427969,0.7256555557250977,456.1875,0.06480227350460022,0.13385157983152524,42.30163155428412,0.5055958539640184,1.9778643202069575
620,7,20.845803386355893,20.90051771620709,871.3791596280932,0.7280364036560059,456.34375,0.06432921494028027,0.1328744592343202,41.13523383656953,0.5055958539640184,1.9778643202069575
630,7,20.187650477656717,19.754559714738814,797.7838613312152,0.7305796146392822,456.375,0.06390974475031151,0.13200802747841026,39.79361252638055,0.5055958539640184,1.9778643202069575
640,7,19.53302963635994,19.12797119112895,747.4185286635749,0.7330288887023926,456.390625,0.06354399399960295,0.1312525552833887,38.503657865425204,0.5055958539640184,1.9778643202069575
650,7,18.884139948979115,18.565670927729013,701.2948786093513,0.7354953289031982,456.390625,0.06323050824110618,0.1306050384331273,37.22093676370565,0.5055958539640184,1.9778643202069575
660,7,18.242146885904788,18.09591488506024,660.2380585342705,0.7379946708679199,456.40625,0.0629693388128067,0.1300655829682029,35.95508697547275,0.5055958539640184,1.9778643202069575
670,7,17.61616931657632,17.6759679654865,622.7692649071898,0.740485668182373,456.40625,0.06275895021642904,0.12963101725807102,34.719795012673636,0.5055958539640184,1.9778643202069575
680,7,17.006619087804054,17.2746335629153,587.6380575306612,0.7431302070617676,456.40625,0.06259754281353656,0.12929762408055961,33.51867008410356,0.5055958539640184,1.9778643202069575
690,7,16.421838931509182,16.95535538374031,557.1608700813622,0.7455704212188721,456.421875,0.06248320468317352,0.12906145428964957,32.36894227412196,0.5055958539640184,1.9778643202069575
700,7,15.852662252266063,16.59477195739048,526.6933568022148,0.7479772567749023,456.421875,0.06241348923588816,0.12891745436104918,31.24842896390127,0.5114118352908094,1.9553712507090475
710,8,15.419629615161444,16.08954342926003,496.63838523080847,0.75058913230896,466.0625,0.06238610185355351,0.12886088467306311,30.036783927594467,0.5114118352908094,1.9553712507090475
720,8,14.835236577706013,15.74986424677,468.14246810819037,0.7530157566070557,466.15625,0.062395353072488474,0.12887999342037773,28.893063451798895,0.5114118352908094,1.9553712507090475
730,8,14.276839349762747,15.589328729876371,446.85531206708276,0.7555203437805176,464.09375,0.062442598499462876,0.12897758066073728,27.81801421686628,0.5114118352908094,1.9553712507090475
740,8,13.7673852415681,15.502757864426846,429.8763977927955,0.7579264640808105,457.390625,0.0625258186309563,0.12914947503221164,26.817137721397685,0.5114118352908094,1.9553712507090475
750,8,13.291370655430418,15.448789458010255,415.3256296179656,0.7603216171264648,457.390625,0.06264197682351513,0.1293894042313511,25.873539066100168,0.5114118352908094,1.9553712507090475
760,8,12.781364385629354,14.677989136071488,378.8066406368671,0.7627472877502441,457.40625,0.0627884682069874,0.1296919877990106,24.90202259124988,0.5114118352908094,1.9553712507090475
770,8,12.323662802889837,14.308908103931598,356.61751600609,0.7651517391204834,457.40625,0.06296236297868475,0.13005117411543635,24.010609412939203,0.5114118352908094,1.9553712507090475
780,8,11.887130423634506,13.96194062921019,336.2396558420873,0.7675414085388184,457.40625,0.06316245231842318,0.1304644663162036,23.161268255887308,0.5114118352908094,1.9553712507090475
790,8,11.51303818287357,13.957786073089842,327.3698402624455,0.7699432373046875,457.421875,0.06338664827449178,0.130927551657021,22.485190356222237,0.5114118352908094,1.9553712507090475
800,8,11.642299090436856,17.18327282078468,430.80799294470427,0.77231764793396,457.421875,0.06363199998064874,0.13143433501055776,22.122017905332882,0.563686401288191,1.7740360557123638
810,9,11.485305798827927,12.923142240552718,298.9198546621483,0.7748513221740723,470.453125,0.06387370921220178,0.13193359469318205,20.347401440115807,0.563686401288191,1.7740360557123638
820,9,10.659921844729418,12.306303426233294,265.07903775426075,0.7772951126098633,470.546875,0.0641082291889531,0.1324180046944452,18.84916229206892,0.563686401288191,1.7740360557123638
830,9,9.924240027624288,12.214768412253807,247.6911074908935,0.779803991317749,470.5625,0.06435885610162509,0.1329356841892404,17.492279996720004,0.563686401288191,1.7740360557123638
840,9,9.389219329705773,12.079965802631754,234.08301341407315,0.7821671962738037,470.5625,0.06463000653667578,0.13349575580618706,16.557976631671945,0.563686401288191,1.7740360557123638
850,9,8.928610546895703,11.867623388057803,220.56057117891373,0.7845983505249023,470.5625,0.06491732903396938,0.13408923143758072,15.772516396089358,0.563686401288191,1.7740360557123638
860,9,8.552872024193949,11.665689923575453,209.23994125524936,0.7869827747344971,470.5625,0.06521920225296367,0.13471276214238453,15.109329150455304,0.563686401288191,1.7740360557123638
870,9,8.216997391019918,11.455736830663355,198.75295245744502,0.7894132137298584,470.578125,0.06553344817853285,0.13536184914687163,14.5217935598929,0.563686401288191,1.7740360557123638
880,9,7.91081735055787,11.245033242462927,189.03180377798373,0.791811466217041,470.578125,0.06585774062627817,0.1360316876280024,13.98141155930141,0.563686401288191,1.7740360557123638
890,9,7.624539932450703,11.03857688640182,179.9837888585399,0.7942159175872803,470.578125,0.06619015773334351,0.1367183079043815,13.477156076609711,0.563686401288191,1.7740360557123638
900,9,7.353896216077378,10.83856152561224,171.5542055013191,0.7966361045837402,470.59375,0.06652961640135514,0.13741947279480216,12.999452714028152,0.6210850784460408,1.610085372686792
910,10,7.50411758087524,9.861674053829407,153.564395811573,0.7993366718292236,482.796875,0.06684936200214571,0.1380799195892647,12.00109262735925,0.6210850784460408,1.610085372686792
920,10,7.045357196881595,9.784632706426647,145.37609523132534,0.8017706871032715,482.890625,0.0671598287196105,0.138721200494553,11.26044580883099,0.6210850784460408,1.610085372686792
930,10,6.580459813972553,9.746011438858904,138.2871903296763,0.8045070171356201,482.890625,0.06747012107468382,0.1393621212476383,10.537133759065897,0.6210850784460408,1.610085372686792
940,10,6.2600019139943415,9.633424071178597,131.99048329837603,0.807044506072998,482.984375,0.0677887557360893,0.14002027335421802,10.031873665246458,0.6210850784460408,1.610085372686792
950,10,5.994866732850171,9.502913185833542,126.24378616212267,0.8095424175262451,483.0,0.06811430265891019,0.1406927030017021,9.615071651182122,0.6210850784460408,1.610085372686792
960,10,5.78030894570301,9.354851267399019,120.92521374293125,0.8119752407073975,483.0,0.06844667283421035,0.1413792263387213,9.274660025633251,0.6210850784460408,1.610085372686792
970,10,5.591491252531092,9.203949799685695,115.97746634226607,0.8144032955169678,483.0,0.06878427106216944,0.14207654841890172,8.974455108057768,0.6210850784460408,1.610085372686792
980,10,5.421370506284758,9.053804694804864,111.36263761808485,0.8168232440948486,483.015625,0.0691254758941246,0.14278132007787916,8.702429875915008,0.6210850784460408,1.610085372686792
990,10,5.262471979637016,8.90818336755787,107.04934224649938,0.8193373680114746,483.015625,0.06946924630264537,0.14349139103359287,8.44835632659252,0.6210850784460408,1.610085372686792
1000,10,5.1126230832646735,8.76764502603977,103.0105140941707,0.8218216896057129,483.0625,0.06981519937749607,0.14420597037027394,8.208322182891257,0.7107402175814913,1.4069838391906422
