epoch,frame,norm_cont,norm_mom_u,norm_mom_v,norm_p_gauge,loss,walltime,memory,div_rms,umax,umin,vmax,vmin,speed_max
0,0,0.0,10.239999771118164,0.0,0.0,104.85760498046875,0.4818689823150635,330.390625,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,10.239999771118164,0.0,0.0,104.85760498046875,0.6211462020874023,381.578125,3.286909855404474e-09,0.01003124937415123,-0.0019687500316649675,0.0,0.0,0.01003124937415123
2,1,0.023301616311073303,10.1106595993042,0.00909189973026514,1.329589505161266e-08,102.22605895996094,0.6219642162322998,378.359375,0.05049533024430275,0.020058831200003624,-0.0035683056339621544,0.007463923655450344,-0.007072932086884975,0.02140248939394951
3,1,0.08250553160905838,9.981287956237793,0.14002367854118347,3.076091914522294e-08,99.65252685546875,0.6229290962219238,378.578125,0.04661829397082329,0.03008192405104637,-0.005530991591513157,0.005591119639575481,-0.003933865111321211,0.030569585040211678
4,1,0.07985037565231323,9.85233211517334,0.0926835760474205,4.053883984056483e-08,97.08341979980469,0.6237280368804932,378.578125,0.044226113706827164,0.04009648784995079,-0.007238631136715412,0.006452408153563738,-0.00523916631937027,0.04060349985957146
5,1,0.10090740770101547,9.72307014465332,0.12338665127754211,5.3125933874298426e-08,94.5634994506836,0.6244690418243408,378.578125,0.046479709446430206,0.05009961873292923,-0.008100238628685474,0.011147664859890938,-0.0046310219913721085,0.05129430815577507
6,1,0.12209179252386093,9.593623161315918,0.12670111656188965,6.508835070917485e-08,92.06857299804688,0.6252210140228271,378.578125,0.05098925530910492,0.06008951738476753,-0.010014991275966167,0.015479151159524918,-0.0036032297648489475,0.06199926137924194
7,1,0.14620961248874664,9.463850975036621,0.1326187700033188,7.650245947843359e-08,89.60343933105469,0.6259269714355469,378.59375,0.061171941459178925,0.07006481289863586,-0.010882345959544182,0.018596291542053223,-0.003594934707507491,0.07240839302539825
8,1,0.17696954309940338,9.334145545959473,0.16309677064418793,8.78484840427518e-08,87.1842041015625,0.6266782283782959,378.609375,0.07142399996519089,0.08002376556396484,-0.01191298384219408,0.02057935856282711,-0.003689826000481844,0.08250398933887482
9,1,0.20806965231895447,9.204718589782715,0.1928141713142395,9.94483357885656e-08,84.80730438232422,0.6273684501647949,378.625,0.07643979787826538,0.08996380865573883,-0.012974034063518047,0.022350221872329712,-0.004063542932271957,0.09232918918132782
50,1,0.8821525573730469,4.545071601867676,0.3072753846645355,6.175483235892898e-07,21.53028678894043,0.6546008586883545,378.65625,0.18400990962982178,0.4536426067352295,-0.04587925598025322,0.12428346276283264,-0.08081025630235672,0.45954087376594543
100,1,0.8572051525115967,1.4971741437911987,0.27347105741500854,9.478745255364629e-07,3.0511176586151123,0.6873693466186523,378.671875,0.27990949153900146,0.710712194442749,-0.06425746530294418,0.20753413438796997,-0.18140867352485657,0.7135084867477417
150,1,0.7186998724937439,0.5773396492004395,0.24436435103416443,1.059294390870491e-06,0.9095645546913147,0.7206249237060547,378.6875,0.30936235189437866,0.8020346760749817,-0.13154590129852295,0.23239919543266296,-0.25330686569213867,0.8032065033912659
200,1,0.6310495734214783,0.4177304804325104,0.2260989248752594,1.2072594017809024e-06,0.6238430142402649,0.7537326812744141,378.6875,0.28968366980552673,0.8249529600143433,-0.252579003572464,0.2434626817703247,-0.2917821407318115,0.8255884051322937
250,1,0.5672471523284912,0.36479297280311584,0.21475325524806976,1.3191878451834782e-06,0.5009622573852539,0.7870912551879883,378.703125,0.2652897536754608,0.8315061330795288,-0.3505202829837799,0.2510969936847687,-0.30907773971557617,0.8319362998008728
300,1,0.5146092176437378,0.3345455825328827,0.2071564495563507,1.3969827250548406e-06,0.4196571707725525,0.8201863765716553,378.71875,0.24865983426570892,0.8353384733200073,-0.4177452325820923,0.25871384143829346,-0.31919828057289124,0.8356608748435974
350,1,0.46983498334884644,0.31447359919548035,0.2010522484779358,1.4562737078449572e-06,0.36006057262420654,0.8534195423126221,378.71875,0.23971711099147797,0.8384206295013428,-0.4584764242172241,0.26588064432144165,-0.3268580436706543,0.8386746644973755
400,1,0.431460976600647,0.2992091178894043,0.19599217176437378,1.5008297395979753e-06,0.3140976130962372,0.8860266208648682,378.71875,0.23641033470630646,0.8410186767578125,-0.4794352948665619,0.27138760685920715,-0.33328646421432495,0.8412249088287354
450,1,0.3982659876346588,0.2866613566875458,0.19101154804229736,1.5317289125960087e-06,0.277275949716568,0.9187700748443604,378.71875,0.23728375136852264,0.8433046936988831,-0.48778173327445984,0.27596884965896606,-0.3393418788909912,0.8434760570526123
500,1,0.36949729919433594,0.2754943072795868,0.18623901903629303,1.5528413541687769e-06,0.24711033701896667,0.9520001411437988,378.71875,0.2407100349664688,0.8454499840736389,-0.48801690340042114,0.2797032594680786,-0.34519249200820923,0.8455737233161926
550,1,0.34448233246803284,0.26517608761787415,0.18135783076286316,1.5682702496633283e-06,0.2218771129846573,0.9850695133209229,378.71875,0.24544067680835724,0.848703920841217,-0.48324519395828247,0.2825832962989807,-0.35087037086486816,0.8488044142723083
600,1,0.32262375950813293,0.25545552372932434,0.17650189995765686,1.5798873391759116e-06,0.20049653947353363,1.0197162628173828,378.71875,0.250540554523468,0.852119505405426,-0.4763840138912201,0.28463783860206604,-0.35630863904953003,0.8522066473960876
650,1,0.3033353090286255,0.24624083936214447,0.1714935153722763,1.5891961311353953e-06,0.18205687403678894,1.0526692867279053,378.734375,0.25538450479507446,0.8555710911750793,-0.46775686740875244,0.28605473041534424,-0.36147600412368774,0.8556439876556396
700,1,0.2861570119857788,0.2375708818435669,0.1665755808353424,1.5980082253008732e-06,0.16607317328453064,1.0856208801269531,378.734375,0.25963661074638367,0.859032154083252,-0.45771321654319763,0.28698205947875977,-0.3663216233253479,0.8590949177742004
750,1,0.27070125937461853,0.22903594374656677,0.1617000252008438,1.6070011952251662e-06,0.1518835574388504,1.1184639930725098,378.734375,0.2632841467857361,0.8624776601791382,-0.4469454884529114,0.28822317719459534,-0.37089836597442627,0.8625302910804749
800,1,0.2566743493080139,0.22071418166160583,0.1568118780851364,1.6168113461390021e-06,0.13918644189834595,1.1514172554016113,378.734375,0.2660925090312958,0.8659002780914307,-0.43552619218826294,0.2895575165748596,-0.3751416504383087,0.8659451603889465
850,1,0.24385744333267212,0.21281638741493225,0.1518830955028534,1.6273663732135901e-06,0.12782573699951172,1.1845877170562744,378.75,0.26812589168548584,0.8692943453788757,-0.4234585762023926,0.290578156709671,-0.379145085811615,0.8693336248397827
900,1,0.23203378915786743,0.20498152077198029,0.14708034694194794,1.6390256405429682e-06,0.11748972535133362,1.2173194885253906,378.75,0.2694323658943176,0.8726370334625244,-0.411011278629303,0.29134055972099304,-0.3828473687171936,0.8726716637611389
950,1,0.22107599675655365,0.19731560349464417,0.142247274518013,1.6515192555743852e-06,0.10804232954978943,1.2504894733428955,378.75,0.27005288004875183,0.8759185075759888,-0.398674339056015,0.2917904555797577,-0.38630548119544983,0.8759487271308899
1000,1,0.21074387431144714,0.19006864726543427,0.13747219741344452,1.6650598126943805e-06,0.09943768382072449,1.2840576171875,378.765625,0.27004387974739075,0.8791291117668152,-0.3866731524467468,0.29215630888938904,-0.38948342204093933,0.8791561722755432
1050,2,0.20120035111904144,0.18253491818904877,0.13264088332653046,1.6797195030449075e-06,0.09139418601989746,1.3173277378082275,380.3125,0.2694803476333618,0.8822565078735352,-0.37427040934562683,0.2922118604183197,-0.3924327492713928,0.8822807669639587
1100,2,0.19201461970806122,0.17543718218803406,0.12783251702785492,1.6954621742115705e-06,0.0839889794588089,1.350477933883667,380.3125,0.268335223197937,0.8852973580360413,-0.36165404319763184,0.292329877614975,-0.39511406421661377,0.8853194117546082
1150,2,0.18341946601867676,0.16834217309951782,0.12318260967731476,1.7123825273301918e-06,0.07715573906898499,1.3836939334869385,380.3125,0.26680710911750793,0.8882381319999695,-0.34870415925979614,0.29220056533813477,-0.3976196050643921,0.8882587552070618
1200,2,0.17536938190460205,0.16157707571983337,0.11878400295972824,1.7304114408034366e-06,0.07097121328115463,1.4168987274169922,380.3125,0.2650343179702759,0.8910766243934631,-0.335594117641449,0.29196709394454956,-0.40048614144325256,0.8910953998565674
1250,2,0.1674337387084961,0.15475764870643616,0.11398210376501083,1.7493393897893839e-06,0.06497590988874435,1.4502503871917725,380.3125,0.26265186071395874,0.8938043117523193,-0.3222227394580841,0.29174041748046875,-0.40407419204711914,0.893821656703949
1300,2,0.1600862443447113,0.14794158935546875,0.10932955145835876,1.769187861100363e-06,0.05946727097034454,1.483919382095337,380.3125,0.26012566685676575,0.8964406251907349,-0.3097269535064697,0.291394978761673,-0.4075164198875427,0.8964528441429138
1350,2,0.15304680168628693,0.14141298830509186,0.10489371418952942,1.7899866406878573e-06,0.05442364513874054,1.517216444015503,380.328125,0.25753524899482727,0.8992085456848145,-0.2970861792564392,0.2918747663497925,-0.41080909967422485,0.8992197513580322
1400,2,0.1462208479642868,0.13497625291347504,0.10033927112817764,1.8116365936293732e-06,0.04966709390282631,1.550511121749878,380.328125,0.2544633746147156,0.9018739461898804,-0.28444236516952515,0.2931900918483734,-0.41402190923690796,0.9018847942352295
1450,2,0.13974589109420776,0.1286897212266922,0.0960271880030632,1.8341946770306095e-06,0.04531118646264076,1.583460807800293,380.34375,0.25131747126579285,0.9044283032417297,-0.2717876136302948,0.2941514551639557,-0.4182426929473877,0.9044382572174072
1500,2,0.13391488790512085,0.12212604284286499,0.09238545596599579,1.8576381535240216e-06,0.041383035480976105,1.6166503429412842,380.359375,0.24847069382667542,0.9068745374679565,-0.25889554619789124,0.2945067882537842,-0.4235593378543854,0.9068830609321594
1550,2,0.1275961846113205,0.1164042055606842,0.08738139271736145,1.8819075648934813e-06,0.03746623173356056,1.6498630046844482,380.375,0.2446066439151764,0.9092053174972534,-0.24624358117580414,0.29578709602355957,-0.4286826252937317,0.9092148542404175
1600,2,0.12188363075256348,0.11060866713523865,0.08348631858825684,1.9068359051743755e-06,0.03405986353754997,1.682893991470337,372.34375,0.24117740988731384,0.9114163517951965,-0.23423831164836884,0.29641786217689514,-0.4335040748119354,0.9114255309104919
1650,2,0.11663268506526947,0.1045416072010994,0.07938116788864136,1.9323822471051244e-06,0.030833499506115913,1.7163431644439697,372.34375,0.23788389563560486,0.9136223793029785,-0.2222723513841629,0.29664066433906555,-0.4382105767726898,0.9136275053024292
1700,2,0.11126600205898285,0.09890653192996979,0.07507545500993729,1.9585672816901933e-06,0.027798950672149658,1.749478816986084,372.34375,0.2342836856842041,0.9158675074577332,-0.21052615344524384,0.29746198654174805,-0.44270312786102295,0.9158730506896973
1750,2,0.10620981454849243,0.09364360570907593,0.07140059024095535,1.9852618606819306e-06,0.025147695094347,1.783315896987915,372.34375,0.23051568865776062,0.9179971814155579,-0.20244254171848297,0.2981094419956207,-0.44685712456703186,0.918003499507904
1800,2,0.10141658037900925,0.08824800699949265,0.06759044528007507,2.012345476032351e-06,0.02264150232076645,1.8171987533569336,372.34375,0.2272941768169403,0.9200079441070557,-0.1987396478652954,0.2983996868133545,-0.4508061110973358,0.9200133681297302
1850,2,0.09697718918323517,0.08258430659770966,0.0634574443101883,2.039364517258946e-06,0.020251590758562088,1.8499515056610107,372.34375,0.22398844361305237,0.9218969941139221,-0.19571737945079803,0.2986186742782593,-0.4545014202594757,0.9219017028808594
1900,2,0.09256723523139954,0.07769087702035904,0.05960898473858833,2.066456090688007e-06,0.018157796934247017,1.883070707321167,372.34375,0.2205674648284912,0.9236637949943542,-0.1937674731016159,0.2989336848258972,-0.45794251561164856,0.9236684441566467
1950,2,0.08837656676769257,0.07256188243627548,0.05629939213395119,2.0937654880981427e-06,0.016245266422629356,1.9162428379058838,372.34375,0.21733132004737854,0.9254806041717529,-0.19130034744739532,0.2992107570171356,-0.4611358046531677,0.9254835247993469
2000,2,0.08432762324810028,0.06817499548196793,0.05272455886006355,2.120803401339799e-06,0.014538856223225594,1.9492640495300293,372.34375,0.2139897495508194,0.9272521734237671,-0.18963545560836792,0.29974544048309326,-0.4641982316970825,0.9272555112838745
2050,3,0.08056101202964783,0.06300542503595352,0.04908972606062889,2.1476723759406013e-06,0.012869561091065407,1.9824841022491455,385.046875,0.2110084891319275,0.9289078116416931,-0.18851983547210693,0.2996378242969513,-0.4681086838245392,0.9289106726646423
2100,3,0.07763151824474335,0.05824786052107811,0.04742870852351189,2.1739949715993134e-06,0.011668948456645012,2.0163512229919434,385.0625,0.20829260349273682,0.9304481744766235,-0.18839401006698608,0.29919785261154175,-0.471738338470459,0.9304495453834534
2150,3,0.07347845286130905,0.05446908250451088,0.04269779846072197,2.1993803329678485e-06,0.010189065709710121,2.049639940261841,385.078125,0.20528604090213776,0.9318733811378479,-0.18804115056991577,0.29983776807785034,-0.4749358594417572,0.931876003742218
2200,3,0.07041410356760025,0.05062073469161987,0.04045465961098671,2.2238880319491727e-06,0.009157183580100536,2.082771062850952,385.078125,0.2027330845594406,0.9333023428916931,-0.18861202895641327,0.29974085092544556,-0.4779394865036011,0.9333034157752991
2250,3,0.067082978785038,0.04652572050690651,0.03691693767905235,2.2474803245131625e-06,0.008027628995478153,2.115999460220337,385.09375,0.2000783234834671,0.9347151517868042,-0.18912936747074127,0.2999579608440399,-0.48058801889419556,0.9347165822982788
2300,3,0.06413298100233078,0.04342786967754364,0.034791767597198486,2.270133109050221e-06,0.007209486328065395,2.1492550373077393,385.09375,0.19751478731632233,0.9360316395759583,-0.19027990102767944,0.2999362349510193,-0.48301589488983154,0.9360323548316956
2350,3,0.061458177864551544,0.04068918898701668,0.03392130136489868,2.2918138711247593e-06,0.006583372596651316,2.1826651096343994,385.109375,0.1951863020658493,0.9372788667678833,-0.19182731211185455,0.30068767070770264,-0.4850730001926422,0.9372809529304504
2400,3,0.05852902680635452,0.03602653741836548,0.029082220047712326,2.312191782039008e-06,0.005569333676248789,2.216492176055908,385.109375,0.19303597509860992,0.9384196400642395,-0.19347532093524933,0.3002084493637085,-0.487235963344574,0.9384204745292664
2450,3,0.056001320481300354,0.03336889669299126,0.0273163840174675,2.33168384511373e-06,0.004995816387236118,2.249706983566284,385.125,0.19100114703178406,0.9394586682319641,-0.1955137997865677,0.30020666122436523,-0.4889693260192871,0.9394593834877014
2500,3,0.0535992868244648,0.03166419640183449,0.02510489523410797,2.3501440864492906e-06,0.0045057605020701885,2.282813549041748,385.140625,0.18904919922351837,0.9404171109199524,-0.19743910431861877,0.3004818260669708,-0.4906025230884552,0.9404176473617554
2550,3,0.05121508985757828,0.027951573953032494,0.02251339890062809,2.3674276690144325e-06,0.003911128733307123,2.316406488418579,385.140625,0.1872270256280899,0.9414393305778503,-0.199564129114151,0.30029502511024475,-0.49205127358436584,0.9414397478103638
2600,3,0.04901373013854027,0.025508122518658638,0.022234031930565834,2.383585069765104e-06,0.0035473620519042015,2.350080728530884,385.15625,0.18569090962409973,0.9423699378967285,-0.2013334482908249,0.3003276288509369,-0.4932580590248108,0.942370593547821
2650,3,0.046940743923187256,0.02409210056066513,0.019552862271666527,2.398753622401273e-06,0.00316617707721889,2.3832406997680664,385.15625,0.18401776254177094,0.943213939666748,-0.2033357173204422,0.30039143562316895,-0.4944915771484375,0.9432142972946167
2700,3,0.044967468827962875,0.021274352446198463,0.018846789374947548,2.412947651464492e-06,0.0028298727702349424,2.416510820388794,385.15625,0.18266047537326813,0.943976104259491,-0.2056400626897812,0.30016934871673584,-0.4954856336116791,0.9439763426780701
2750,3,0.04300052300095558,0.01967061497271061,0.01689349301159382,2.4261548787762877e-06,0.0025213679764419794,2.449918031692505,385.15625,0.18135696649551392,0.9446631669998169,-0.20788604021072388,0.30037006735801697,-0.4964275360107422,0.9446635842323303
2800,3,0.0412525050342083,0.01808566227555275,0.01538645289838314,2.4384055450354936e-06,0.00226560328155756,2.4840505123138428,385.15625,0.18009519577026367,0.9452789425849915,-0.20979823172092438,0.30028384923934937,-0.49727582931518555,0.9452791810035706
2850,3,0.04029516130685806,0.017543014138936996,0.019966747611761093,2.449734665788128e-06,0.0023301285691559315,2.5172150135040283,385.15625,0.1790684163570404,0.9458286762237549,-0.21153348684310913,0.2999561131000519,-0.49802350997924805,0.9458286762237549
2900,3,0.03787943348288536,0.01636466756463051,0.015064292587339878,2.4601008590252604e-06,0.0019295868696644902,2.552276134490967,385.171875,0.1781139373779297,0.9463213682174683,-0.21308782696723938,0.30027931928634644,-0.4985940158367157,0.9463216662406921
2950,3,0.03642602637410164,0.017808698117733,0.013611607253551483,2.4696921627764823e-06,0.0018292812164872885,2.5856215953826904,385.171875,0.177208811044693,0.9468482732772827,-0.21456435322761536,0.30040693283081055,-0.49923765659332275,0.9468485713005066
3000,3,0.034836675971746445,0.014255044050514698,0.013002222403883934,2.478423084539827e-06,0.001585857942700386,2.6191463470458984,385.171875,0.17651699483394623,0.9473247528076172,-0.21579192578792572,0.3003486692905426,-0.5000896453857422,0.9473251104354858
3050,4,0.033979494124650955,0.01443732064217329,0.017672011628746986,2.4864843908289913e-06,0.0016753424424678087,2.652484893798828,397.046875,0.17592768371105194,0.9477540850639343,-0.21732033789157867,0.3005504608154297,-0.5010335445404053,0.9477551579475403
3100,4,0.032093558460474014,0.012415286153554916,0.012184017337858677,2.4937587568274466e-06,0.0013325861655175686,2.6858644485473633,397.046875,0.17519555985927582,0.948142409324646,-0.21858607232570648,0.3002079129219055,-0.5020296573638916,0.9481427073478699
3150,4,0.030958525836467743,0.012799247168004513,0.012657247483730316,2.5004444523801794e-06,0.0012824569130316377,2.719057083129883,397.046875,0.17461742460727692,0.9484906792640686,-0.21985968947410583,0.30008500814437866,-0.5029537081718445,0.9484907388687134
3200,4,0.029649564996361732,0.010946324095129967,0.01128579955548048,2.5064566671062494e-06,0.0011262879706919193,2.7526087760925293,397.046875,0.17424435913562775,0.9488054513931274,-0.22094155848026276,0.3002179265022278,-0.5037307143211365,0.9488056898117065
3250,4,0.028513219207525253,0.01258654985576868,0.013130375184118748,2.5119175006693695e-06,0.0011438316432759166,2.786017894744873,397.046875,0.1739041954278946,0.9490889310836792,-0.2218490093946457,0.3001093864440918,-0.5043966174125671,0.9490891098976135
3300,4,0.029249047860503197,0.012123111635446548,0.022596651688218117,2.5168083084281534e-06,0.0015130852116271853,2.819941759109497,397.046875,0.17392852902412415,0.9493445754051208,-0.22272922098636627,0.3010886311531067,-0.5048534274101257,0.9493463039398193
3350,4,0.026392070576548576,0.01000994723290205,0.011151077225804329,2.521245505704428e-06,0.000921086932066828,2.8535830974578857,397.046875,0.17336292564868927,0.9495723843574524,-0.22362448275089264,0.3002307415008545,-0.5056031942367554,0.9495726823806763
3400,4,0.025561511516571045,0.012713583186268806,0.01026009302586317,2.525229319871869e-06,0.0009202955989167094,2.8870182037353516,397.046875,0.17303653061389923,0.9497782588005066,-0.22417952120304108,0.3003411293029785,-0.506178081035614,0.9497784972190857
3450,4,0.02469298243522644,0.011675679124891758,0.012807582505047321,2.5288036340498365e-06,0.0009100990137085319,2.9205856323242188,397.046875,0.1730404645204544,0.9499629139900208,-0.22478334605693817,0.3001631796360016,-0.506557047367096,0.9499631524085999
3500,4,0.02371654473245144,0.010069514624774456,0.011017782613635063,2.5320462100353325e-06,0.0007852611597627401,2.954240560531616,397.046875,0.1726437509059906,0.9501283168792725,-0.2253463715314865,0.30017217993736267,-0.5071345567703247,0.950128436088562
3550,4,0.02300555817782879,0.010108432732522488,0.01197674311697483,2.5348645067424513e-06,0.0007748784846626222,2.9877865314483643,397.046875,0.17300210893154144,0.9502789974212646,-0.22578471899032593,0.30018150806427,-0.5072993636131287,0.9502796530723572
3600,4,0.022006070241332054,0.009890297427773476,0.010830693878233433,2.537459067752934e-06,0.0006993890274316072,3.0215041637420654,397.046875,0.17274066805839539,0.9504128098487854,-0.226121723651886,0.30007362365722656,-0.5078052878379822,0.9504130482673645
3650,4,0.021256867796182632,0.009411923587322235,0.009793970733880997,2.5397584977326915e-06,0.0006363605498336256,3.0552890300750732,397.046875,0.17273803055286407,0.9505338668823242,-0.22643454372882843,0.29994431138038635,-0.5080977082252502,0.9505341053009033
3700,4,0.020668640732765198,0.010987717658281326,0.012208851985633373,2.5418019049539e-06,0.0006969787646085024,3.088848829269409,397.046875,0.17270243167877197,0.9506423473358154,-0.22676275670528412,0.3002275824546814,-0.5084121227264404,0.9506427049636841
3750,4,0.020246105268597603,0.011641343124210835,0.010421780869364738,2.543594973758445e-06,0.0006540391477756202,3.122232437133789,397.046875,0.17272749543190002,0.9507396221160889,-0.22701871395111084,0.2998826801776886,-0.5087100267410278,0.9507396817207336
