epoch,total,pde,bc,rmse,rel_rmse
1,4415645.476034815,4415641.434511318,0.04041523497455556,0.539280642134054,1.1208807802065672
100,5110305.684618198,5110149.792087,1.5589253119867255,1.278075772880888,2.65644723274479
200,5333968.393963105,5333599.439756666,3.6895420643843386,1.8199723089030637,3.7827650803206816
300,5174691.534090926,5174037.664889223,6.538692017032451,2.289510773095469,4.758688558675668
400,5681566.861928432,5680900.040759563,6.668211688690378,2.083600416985317,4.330709242199505
500,5090670.591448086,5089785.369489254,8.85221958831591,2.6041773559333135,5.412714862086987
600,4974777.49244949,4974163.986329956,6.135061195340159,1.9524080864442515,4.058029397374973
700,4383055.553314351,4382265.719164934,7.898341494166691,2.285000973872171,4.749315058354979
800,5387783.873569394,5386945.99004254,8.378835268542163,2.302241455916451,4.785148951610368
900,4960428.975466195,4959442.976365166,9.859991010290612,2.3798748892655546,4.946508022460954
1000,4834171.039814832,4831858.449205864,23.12590608967136,3.417991698209424,7.104206793456905
1100,4032033.935488746,4031793.27062078,2.40664867966167,1.1882568457902227,2.469760930272847
1200,3214925.0358361644,3214673.5871330807,2.514487030835002,1.4033766983431364,2.9168819454334343
1300,2226548.965114496,2226267.46733188,2.8149778261628557,1.6562643092141713,3.442502263374012
1400,2465551.3552363706,2464926.8957483885,6.244594879822882,2.2577873270775104,4.692752201711809
1500,2255688.8726799698,2254687.703661207,10.011690187625161,2.806145655145472,5.832500715890439
1600,2081426.054713674,2080708.734170665,7.173205430087666,2.5831114813812834,5.3689299900578815
1700,1744699.1664277,1744599.560311893,0.9960611580708997,1.0989249998750887,2.2840870133482376
1800,1597416.0257353457,1597340.853624709,0.7517211063671629,0.9253386210468386,1.923292242439558
1900,1808256.5130824037,1808005.171386439,2.5134169596473463,1.5735595851538176,3.2706026467575224
2000,1927242.2089413356,1926721.4909204198,5.2071802091577775,2.2118004525145123,4.597169679714622
2100,1531300.4751899352,1530578.9860087694,7.214891811657574,2.5660615907474233,5.333492236089017
2200,1557078.6741930973,1556146.2955311614,9.323786619360279,2.8802625778587574,5.9865508108996455
2300,1758999.5336555566,1757938.6626479544,10.608710076021348,3.0555380070030496,6.3508562289336545
2400,2005885.0956151236,2004627.0621548626,12.580334602610023,3.287094922111477,6.832141250850762
2500,1946644.0226365514,1945187.1340331598,14.568886033915767,3.485761543423676,7.2450646530634195
2600,1708104.6676409796,1706520.206486328,15.844611546516994,3.5459673096608824,7.370200771366956
2700,1630914.1083600873,1629301.9042781838,16.122040819035576,3.6025655322810732,7.487838704146776
2800,1400197.2465149562,1398484.1013655486,17.131451494076053,3.5797568374197875,7.4404314254607815
2900,1531978.2851359725,1530301.9412394753,16.7634389649719,3.5329499498124197,7.3431445276912415
3000,1652279.655763363,1650594.0351711279,16.856205922350437,3.417187023824377,7.1025342986887745
3100,1689978.583197709,1688435.4212137994,15.431619839096292,3.1675899002297183,6.583753172919103
3200,1392287.6776397205,1390967.4081019943,13.202695377262234,2.8945504367082804,6.0162477536850565
3300,1723347.7995227808,1722534.8066147165,8.129929080643057,2.054261492281997,4.269729050732322
3400,1560934.1826649543,1560602.476147008,3.317065179464808,1.0681780935060865,2.2201803686308503
3500,1494144.8115453692,1493995.1384663968,1.4967307897244588,1.0946735101316432,2.2752504025590654
3600,1325484.0753771574,1325067.074840119,4.1700053703833975,2.16717388733707,4.5044145253740435
3700,1413773.712870757,1412907.929830373,8.657830403841386,2.9558831874193796,6.1437262798884555
3800,1484913.7404434346,1483772.878185778,11.408622576567023,3.272108335369796,6.800992020325493
3900,1372335.3994881432,1371003.4787087126,13.319207794306385,3.411806265802714,7.091350533171886
4000,1381829.47119352,1380448.1713163361,13.812998771837911,3.4687090977059434,7.20962158841922
4100,1286019.577828459,1284531.6248824564,14.879529460026596,3.503186478136347,7.281281926389785
4200,1241513.3414724634,1239972.316558311,15.410249141524389,3.50417803312263,7.283342847624125
4300,1493834.1388405485,1492253.8727639013,15.802660766472977,3.5106838364954984,7.296864990624835
4400,1358407.8641595857,1356699.6607604756,17.08203399110146,3.5601675814226508,7.399715666669873
4500,1241273.901617976,1239478.1166954427,17.95784922533147,3.613238183506493,7.510021531969191
4600,1269767.1642031549,1268083.8815267305,16.83282676424364,3.6007214946744437,7.484005919971417
4700,1330098.1295794614,1328316.982379345,17.811472001163352,3.628768579198237,7.542301055244851
4800,1209812.7834099904,1207948.8368008956,18.639466090946737,3.6617535699076655,7.610859500018955
4900,1259203.4732682894,1257345.3816599327,18.58091608356748,3.6438598132451823,7.573667792470726
5000,1575607.7391031152,1573680.1296755017,19.276094276134085,3.6732699503757016,7.634795997114578
5100,1358602.061976748,1356553.6818961406,20.483800806074324,3.722378805997383,7.736867475494473
5200,1614436.5396388567,1612439.211361154,19.973282777026363,3.7463777030457748,7.7867485584520395
5300,1271084.105860822,1269017.7215881092,20.66384272712634,3.7810953098475046,7.858908200683652
5400,1310197.7501636893,1308132.325558631,20.654246050581634,3.776962197305469,7.850317633826912
5500,1217094.0460966057,1215062.127904827,20.319181917787727,3.8157090216371543,7.9308518998364645
5600,1267382.4412170155,1265197.4747754354,21.849664415799904,3.8097074143885017,7.918377715358523
5700,1283051.5568251633,1280935.65811946,21.158987057031045,3.837847892175326,7.976866966098661
5800,1266994.1683948939,1264684.5664014635,23.096019934305033,3.859413210704181,8.021689919435854
5900,1228959.951407208,1226803.7298636842,21.56221543523917,3.8579468581028054,8.018642143714878
6000,1377261.4276109375,1375140.8093653994,21.206182455381796,3.8607029251965352,8.024370557444133
6100,1543908.4517480477,1541738.0199265126,21.704318215351286,3.867808165342091,8.039138614176874
6200,1304784.8829726186,1302523.5670923227,22.613158802958587,3.886399429888923,8.07778007371048
6300,1380073.6219600684,1377601.1027222467,24.725192378216242,3.8902049128002965,8.085689670906262
6400,1263345.9873083332,1261077.0170735684,22.689702347647735,3.879333165531668,8.063093027139399
6500,1161517.3308129846,1159282.0018307734,22.35328982211123,3.8563570214786513,8.01533770966616
6600,1482771.8340245178,1480591.990403276,21.798436212419645,3.8700071678807806,8.043709183725763
6700,1208372.0544125352,1206028.1003461534,23.439540663818835,3.8702917581879235,8.04430069727286
6800,1408448.5942882355,1405947.8588631607,25.007354250747767,3.868748086101282,8.041092215013956
6900,1313901.8321654391,1311571.4138394548,23.30418325984384,3.8318754642164703,7.964453430015188
7000,1161486.6724316955,1159015.960558571,24.707118731244744,3.8347550677936373,7.9704386111103
7100,1248776.0883650489,1246499.2218898938,22.768664751550265,3.798231811780067,7.89452597398286
7200,1434019.990089084,1431750.8989691196,22.69091119964357,3.7748478174098032,7.845922950239293
7300,1197430.4196602986,1195074.7461564234,23.556735038751704,3.766418082562549,7.828401965738285
7400,1167175.9026288907,1164909.3206621767,22.66581966713993,3.7203666796974426,7.732685323344478
7500,1249867.9882565585,1247355.3697112892,25.126185452693974,3.737394133477035,7.768076442895653
7600,1260177.833603883,1257653.6029039826,25.242306999003535,3.761788633521674,7.818779776385579
7700,1488136.829123859,1485743.3681987019,23.934609251571572,3.751082436143041,7.79652722375673
7800,1404338.474181783,1401932.4780221635,24.059961596194213,3.7237035217077623,7.739620862623531
7900,1238485.8123665887,1236075.3134269433,24.104989396453607,3.740352555558378,7.774225446200489
8000,1290799.1755002195,1288489.5002128778,23.096752873415852,3.696871930531876,7.683852098641204
8100,1240563.953229264,1238015.1328332897,25.488203959742606,3.708117878178221,7.707226508154803
8200,1565395.252419632,1563193.6022163818,22.01650203250173,3.6999925473771325,7.690338219541809
8300,1422333.7142139869,1420045.5770745594,22.88137139427478,3.7232182924428243,7.73861232622417
8400,1222064.7636971152,1219859.0637949978,22.056999021174587,3.7196976982009913,7.731294862713964
8500,1201589.6150633926,1199184.2320738973,24.053829894953697,3.7321348964334438,7.757145255569173
8600,1368492.2225721227,1366280.9825771747,22.11239994947915,3.7181843624778685,7.728149433797147
8700,1377309.4214326602,1374984.079204667,23.253422279933655,3.7005233641207473,7.691441508329212
8800,1389286.7336483782,1386779.109956418,25.07623691960232,3.645713344986397,7.577520309957741
8900,1174368.4639682123,1172087.2896401258,22.811743280864857,3.650266723116896,7.586984387902932
9000,1599126.7826839779,1596802.7700343493,23.240126496285985,3.6599912934696928,7.60719665430486
9100,1257691.322309723,1255326.2780924914,23.650442172313824,3.645488132304039,7.577052211258492
9200,1283079.9922141158,1280821.071428939,22.5892078517682,3.6547477732397042,7.596298133966433
9300,1193150.9342670303,1190864.850124449,22.86084142581226,3.6544778422341477,7.595737089396183
9400,1231551.1854552105,1229071.0723373196,24.80113117890892,3.6432225236131828,7.572343202555712
9500,1400834.5425377819,1398317.1151423182,25.174273954637393,3.673213118738148,7.634677874034933
9600,1306308.7523764528,1303821.2392886833,24.87513087769519,3.679669477547118,7.648097247796347
9700,1475556.9219119777,1473132.8608846264,24.240610273513706,3.652839768860877,7.592332396519758
9800,1361204.530933117,1359080.1011165425,21.244298165745004,3.6372944422184816,7.56002183965174
9900,1520464.8875514898,1518292.4460309034,21.72441520586327,3.63969619263361,7.565013815385409
10000,1279034.8593034167,1276713.1903895966,23.216689138199712,3.6308970564048484,7.546725039726396
10100,1403929.5473300866,1401399.6528505879,25.298944794987882,3.6023419668794263,7.487374029277615
10200,1249626.8675422715,1247342.3818125639,22.84485729707585,3.6586489043328383,7.604406533418815
10300,1447621.5602317827,1445197.9107389338,24.23649492848791,3.60100371410067,7.48459250570423
10400,1339404.1916126965,1337159.309360983,22.448822517134996,3.6260126163249127,7.536572858134997
10500,1309653.1426275775,1307219.8981337848,24.332444937928276,3.655019947051105,7.596863840150261
10600,1362831.0905382775,1360366.1829240746,24.649076142029926,3.6245849315551646,7.5336054524957525
10700,1560674.320989864,1558498.4091001758,21.759118896880192,3.6345480696551067,7.554313575751534
10800,1140575.642603543,1138271.8858468633,23.03756756679577,3.6463935807462717,7.578934162281896
10900,1531521.208051342,1529244.1555339375,22.770525174045826,3.639247275795993,7.564080753421225
11000,1210816.8188562312,1208446.7328105357,23.70086045695489,3.6721826334638408,7.632536037210074
11100,1624742.3700426097,1622431.9962578719,23.103737847380007,3.663422018382002,7.614327326752449
11200,1508093.465350642,1505840.3635908128,22.531017598292546,3.6154985669391917,7.5147196801088745
11300,1339583.0423547218,1337168.3144730076,24.147278817141256,3.6442411875363914,7.574460469009957
11400,1203331.3167602075,1201059.8301598353,22.714866003721472,3.6082426596633974,7.4996384656669575
11500,1394982.8816022219,1392807.4595374689,21.754220647530865,3.6085932143529904,7.5003670844662915
11600,1246069.9125886853,1243743.3365236549,23.265760650303477,3.612693983760732,7.5088904269601136
11700,1347010.5597028234,1344551.9882183254,24.585714844978856,3.617702089729671,7.51929964488347
11800,1366089.1283053532,1363642.683348694,24.4644495665933,3.6087853126940583,7.500766355868953
11900,1343417.6770169588,1341223.9895858031,21.936874311557595,3.5916970787266,7.465248906279067
12000,1186791.0798044507,1184640.6305333404,21.504492711104685,3.564972998899402,7.4097036018370686
12100,1505373.9216130748,1503148.5178551946,22.254037578802798,3.5620752301510556,7.403680664906399
12200,1216151.9923941751,1213860.73477672,22.912576174552193,3.575321718151981,7.431213145484079
12300,1286275.1251170766,1284054.8016740012,22.203234430753966,3.5941136602428143,7.470271708070372
12400,1204722.9385501563,1202453.8205147993,22.69118035356977,3.5719712128043355,7.4242492073139745
12500,1259670.8458043453,1257235.2340272132,24.356117771321514,3.5484270538442675,7.375313285638692
12600,1321945.1172487307,1319773.9921939333,21.71125054797343,3.5521403501832904,7.383031275442946
12700,1290987.6995488573,1288706.855750508,22.808437983492844,3.5839464267053116,7.449139377759088
12800,1305699.851642059,1303414.4029584683,22.8544868359062,3.5750123028958662,7.430570033926598
12900,1308356.2647411553,1306275.0625407572,20.812022003981266,3.569975778258865,7.420101748541252
13000,1266085.9392946372,1263791.9866707907,22.93952623846516,3.5881850113349496,7.45794916560506
13100,1456664.9960882089,1454500.404928904,21.64591159304794,3.580161783531975,7.441273095416473
13200,1344483.3794164602,1342087.8082404418,23.955711760183213,3.559930589596303,7.399223085326384
13300,1345704.0914657288,1343398.9544669627,23.051369987660802,3.594191651970407,7.470433811846483
13400,1180129.6561161317,1177943.6119812087,21.860441349231127,3.5853686882318487,7.452095511328456
13500,1498547.523088523,1496174.356925494,23.73166163028957,3.5872816555108527,7.456071564033991
13600,1424044.790525408,1421822.0555835508,22.227349418572214,3.580290575480734,7.441540786130232
13700,1347881.8378073047,1345654.1114630671,22.27726344237607,3.5747828200672522,7.430093059839483
13800,1357910.6328592466,1355608.1212931853,23.025115660612144,3.6016880963508187,7.486014976400509
13900,1363188.30916923,1360917.4770430378,22.70832126192358,3.617362227990198,7.518593251102683
14000,1514085.8740028886,1511699.931542777,23.859424601115073,3.6167525691909743,7.5173260911545166
14100,1384848.9687184454,1382433.4945831567,24.154741352888028,3.617625521577744,7.519140499972333
14200,1294214.2248730748,1291883.1827862076,23.310420868670846,3.642652581925338,7.5711585935899315
14300,1271403.9454154216,1269013.7976103781,23.901478050435934,3.6730196030607405,7.634275656735577
14400,1115669.9909323666,1113308.274508348,23.617164240185232,3.7105464064553706,7.712274140977804
14500,1457678.792404431,1455096.9568245334,25.818355798976025,3.7597215527940135,7.814483402887726
14600,1347959.730555722,1345466.83011451,24.929004412120094,3.7706513431936997,7.837200687791954
14700,1301936.629131983,1299313.3284937898,26.23300638193281,3.80697298836889,7.912694282038627
14800,1165142.273646695,1162614.253757398,25.28019889297009,3.8137736648329956,7.92682931108557
14900,1282744.9578620575,1280055.5866368494,26.89371225207995,3.8166979344989036,7.932907329483721
15000,1324658.2042885644,1321980.5266531531,26.776776354111604,3.7739792807997885,7.844117719498545
15100,1329241.9181548946,1326607.6680664527,26.342500884418197,3.7863747190099235,7.8698813152341485
15200,1334351.497399173,1331826.1289487195,25.253684504534196,3.8175883461350195,7.934758026896937
15300,1172320.9163437942,1169719.801776203,26.011145675911635,3.7952464439220024,7.888320964582357
15400,1399505.5059797305,1396910.1079974386,25.953979822918154,3.7435553936682306,7.780882461859795
15500,1171765.5533438215,1169252.7676093797,25.127857344417485,3.7248101408943515,7.741920941803728
15600,1202616.6692740575,1200219.9456127363,23.967236613212936,3.734397176310847,7.761847345419822
15700,1214033.1768745575,1211523.736895216,25.09439979341603,3.713437778684006,7.718283782908721
15800,1284395.2306993878,1281902.1756431782,24.930550562096577,3.7334773255596434,7.7599354595720325
15900,1300090.2074533473,1297685.4812159643,24.047262373830225,3.7118860917894962,7.715058642080243
16000,1151618.5768235922,1149153.5139393378,24.650628842543384,3.699968957126682,7.690289187820171
16100,1330316.826777333,1328020.2311747575,22.965956025755514,3.637089998317892,7.559596908324899
16200,1411731.282810144,1409262.9117188535,24.683710912903297,3.624194717656872,7.532794403063244
16300,1491789.8802470628,1489439.681240208,23.501990068547503,3.627179982437518,7.538999198220015
16400,1172765.904264011,1170387.2515734292,23.78652690581792,3.640164306974598,7.565986778860745
16500,1299903.84102136,1297501.8706203313,24.01970401028576,3.518473621949938,7.313055856967194
16600,1142788.9665708358,1140413.0754455687,23.758911252671673,3.472213521789923,7.216905442677147
16700,1358216.8188637453,1355905.108120496,23.117107432493523,3.453890499457235,7.178821517604791
16800,1188170.373463403,1185905.8333794675,22.645400839355553,3.43920108417917,7.148289950232932
16900,1270812.8520696114,1268425.256200581,23.875958690302934,3.439748023806127,7.149426750013772
17000,1354323.9819807545,1352095.8841281687,22.280978525858863,3.4273560398474645,7.123670333849959
17100,1422851.3028962158,1420491.9854747765,23.59317421439284,3.45388334056469,7.178806638032943
17200,1305228.948029469,1302971.3979261322,22.575501033367445,3.390388255506994,7.046833756163652
17300,1364845.165022455,1362574.3482038255,22.708168186293896,3.3937337595509964,7.053787299254289
17400,1338687.5271747697,1336456.7526172718,22.307745574977407,3.398711852083621,7.06413413503135
17500,1123355.4389557932,1121159.430712775,21.96008243018072,3.3880866640533687,7.042049958224887
17600,1229685.3143438403,1227585.015285231,21.002990586094466,3.272471503277768,6.8017468553709755
17700,1171628.343600531,1170098.0043923073,15.303392082238366,2.6488896160197912,5.505648131065835
17800,1087487.2913446415,1086744.3833344234,7.429080102180666,1.6543324963055925,3.438487040517853
17900,1043327.634811181,1042987.3097507522,3.4032506042887083,0.996248472400115,2.070676523089177
18000,1040285.9292554286,1040066.6921930565,2.1923706237213207,1.2167690094994295,2.5290227205297438
18100,1004548.7326154561,1004248.4965824402,3.002360330158705,1.707895661394432,3.5498166852043895
18200,1017596.9092640078,1017113.166299559,4.837429644489149,2.1188032000142414,4.403877310592908
18300,1079888.2567565606,1079238.5236229266,6.497331336340246,2.4136562294724073,5.016721658940915
18400,912538.531682378,911718.1473284425,8.20384353935465,2.6093000038948837,5.423362152561139
18500,1023177.3622357732,1022194.8922818649,9.824699539083944,2.799314186378351,5.818301685843029
18600,1075483.9513110688,1074328.982910697,11.54968400371645,2.9550697634718484,6.142035599382403
18700,956078.2078060118,954748.1417445543,13.300660614574701,3.0909560113918406,6.424471629322529
18800,1067905.2129485633,1066469.5004242877,14.357125242754842,3.2027066505667436,6.656742424601346
18900,1165215.8142753043,1163652.1830058915,15.63631269412851,3.278003425632864,6.81324481202094
19000,1006609.9624463746,1004950.7629396163,16.591995067582058,3.3511438337405446,6.96526524683563
19100,1005658.0353463539,1003859.906979181,17.98128367172862,3.429126756650027,7.1273507226421975
19200,804823.2853941317,802891.8562477136,19.31429146418117,3.4745769057242755,7.22181767467899
19300,919555.0191048636,917589.4230044294,19.65596100434188,3.5220283851800307,7.32044433983027
19400,975804.5988678505,973759.3816213376,20.452172465128527,3.576052735273359,7.432732545546561
19500,1073201.1971814472,1071060.8632173263,21.403339641209296,3.6047024957321803,7.492280327066656
19600,917985.1019842643,915749.1015251324,22.360004591319143,3.6377447716468287,7.560957837648995
19700,1035026.7423087937,1032841.3472103748,21.85395098418933,3.6360456374659433,7.557426231473015
19800,1136523.9247255146,1134235.0996265593,22.888250989553818,3.673381619707379,7.63502809891434
19900,905421.2564992004,903234.6645217147,21.865919774857385,3.675852396100432,7.640163543346763
20000,961855.8299176911,959512.1846105179,23.436453071731925,3.6911747827657173,7.6720107252742435
20100,1028578.9343008728,1026273.1486099772,23.05785690895628,3.7166945563258325,7.725052910481489
20200,1238699.4084023973,1236342.4924902192,23.569159121781357,3.7500686480608962,7.7944200916112445
20300,999211.0128457583,996733.0701949734,24.77942650784952,3.768238809978749,7.832186300289472
20400,872688.3547521738,870229.4556510836,24.58899101090148,3.7728258660034353,7.841720376861282
20500,892387.6645105823,889994.4150211286,23.93249489453775,3.7633156469334277,7.821953634022262
20600,1085591.3505062663,1083035.5457724666,25.558047337998424,3.788713637116565,7.874742695649801
20700,966149.9046898053,963743.7746730811,24.061300167242663,3.774258586156993,7.8446982484147325
20800,1151878.1724549914,1149452.9160712261,24.252563837651486,3.7784214360453436,7.853350623571892
20900,1003429.322709751,1000854.2113924455,25.751113173055284,3.7876239752528664,7.872477861823929
21000,904166.1889541805,901691.624781486,24.74564172694417,3.7763280256775724,7.848999524602282
21100,1063038.9847354973,1060488.760903635,25.50223831862143,3.794871672757913,7.887542012471002
21200,1042550.96898375,1039998.6596745203,25.523093092297522,3.8264855211790416,7.953250573682065
21300,964508.4556987104,961919.4716687704,25.88984029940027,3.8303931733983503,7.9613725271254925
21400,1132110.3154568535,1129505.182848358,26.05132608495519,3.832927674389831,7.966640421477352
21500,1070379.8041000946,1067848.0131737383,25.31790926356382,3.835608253914313,7.972211936258445
21600,935253.933919614,932659.8916306553,25.940422889586916,3.8375213284985805,7.9761882119951775
21700,1082490.8904825584,1079894.1348441716,25.96755638386769,3.8522127794838688,8.006724010531522
21800,1045261.7665374859,1042749.5779465585,25.12188590927367,3.841728659533498,7.984933040057879
21900,1009636.339501976,1007080.6334316601,25.55706070315877,3.8458174547514825,7.993431494509912
22000,994663.0739207938,992081.737619122,25.81336301671776,3.8279127235452957,7.956216976658202
22100,992724.0896699043,990191.229017918,25.328606519863325,3.8270686477275424,7.95446258703759
22200,1005622.6798233498,1002971.1608311601,26.51518992189662,3.8229338457560664,7.945868508745725
22300,958083.1349725119,955519.6160790236,25.63518893488331,3.805224108080615,7.909059279873053
22400,1032059.1420195856,1029543.8735793314,25.15268440254137,3.820379497111489,7.940559361563427
22500,1235427.708086858,1232940.6977517013,24.870103351566964,3.807704591135979,7.91421489935048
22600,974072.294737056,971499.4580117066,25.72836725349448,3.814065281255834,7.92743542823129
22700,949439.1879354743,946947.1810812743,24.92006854200031,3.818380620358917,7.9364047482528255
22800,1002999.8194100898,1000352.1852563496,26.47634153740091,3.836410865297329,7.973880143130544
22900,1066826.5177652868,1064193.1505167726,26.333672485141932,3.83103613778912,7.962708911878929
23000,1091667.4086354403,1089136.9812945246,25.304273409157233,3.811049656296667,7.92116753023357
23100,858776.5466345793,856323.5897781806,24.52956856398777,3.772857976024923,7.841787116705299
23200,971803.9783223246,969303.6884583565,25.002898639680005,3.780045243496464,7.856725665100389
23300,927407.0335852199,924920.4214059612,24.866121792587506,3.76394807144117,7.823268111903119
23400,1017317.1334687744,1014811.0776433852,25.060558253891863,3.774179056624547,7.844532948351254
23500,990253.73833585,987793.1750815184,24.605632543315934,3.7570739457199487,7.808980420486736
23600,1059908.3975289322,1057353.1429762722,25.552545526600642,3.742332187131008,7.7783400589054255
23700,991962.9295189915,989430.7861000967,25.321434188948533,3.7584622248468014,7.811865922522732
23800,860988.0476266838,858499.6198104948,24.884278161889988,3.782753262720475,7.862354212582851
23900,919385.5406628317,916968.049308888,24.174913539437075,3.7671989477470276,7.830024973702655
24000,960360.2587248712,957826.8650014874,25.33393723383808,3.758959257500425,7.812898991958299
24100,901408.2790301237,898903.2655086613,25.050135214625037,3.762053747990887,7.819330809910387
24200,1012868.9515210456,1010274.0063321925,25.949451888531765,3.764943499676347,7.825337083584487
24300,958558.5948940188,956092.9513982186,24.656434958002333,3.7507799401965993,7.7958984938043345
24400,1031721.4472299935,1029259.2431296438,24.622041003496296,3.734003205526461,7.761028487397339
24500,955757.0362097599,953334.0545794079,24.22981630352001,3.724602671239529,7.741489721525458
24600,1073512.2869446122,1071068.650770612,24.436361740001704,3.724095632708979,7.740435855135097
24700,892122.055417314,889724.2207721864,23.97834645127663,3.741238612687625,7.776067092884501
24800,1003390.0514035331,1000958.3973606494,24.316540428836962,3.757710686768707,7.81030387018576
