epoch,total,pde,ic_u,ic_ut,bc,rmse,rel_rmse
1,3.008019783928065,0.00015747553327387254,0.09703256058032132,0.0692261839593674,0.13452748629979042,0.23105037573599455,1.0287631898784877
100,1.8888996145077088,0.01086693007786266,0.10401720363143058,2.4521201065983983e-05,0.08376154361048804,0.22288993847769978,0.9924284406364473
200,1.6429302522942972,0.01283776197279416,0.08323327029811037,0.000967199045838066,0.07880877968820187,0.2166868725290989,0.9648089836588012
300,1.6707427190983486,0.01768292170499356,0.08500065819936711,0.0014248935843329783,0.07888042795563543,0.20946294261516238,0.9326440795419099
400,1.3225682427966858,0.024478643453509145,0.06010408942648947,0.0018874411350704333,0.06781742937275777,0.19250785268104034,0.8571507056413424
500,0.9091944736371124,0.0948494429392804,0.03194071842889772,0.0037203776840799784,0.0457734069568055,0.15143371695488073,0.6742660911647642
600,0.6950282819476357,0.020128091733842796,0.02186418976784573,0.0008343716601293011,0.04479145759340425,0.13772281129263925,0.6132176076889022
700,0.6481908017256426,0.014128745939458218,0.017070916370744173,0.0005512838710917836,0.045784005336782486,0.13244700551996705,0.589726822363042
800,0.6399578373300645,0.012610195287056317,0.014763961802530898,0.001401290262235963,0.046569512139533954,0.1297431740035159,0.5776878792239206
900,0.6081071949457239,0.026651503912590923,0.011904097665301056,0.0018591175481459039,0.04438235388986633,0.12821171404208867,0.5708689782371968
1000,0.562560794384981,0.013105211001247551,0.012575809155255186,0.0012562307165941873,0.04111351846652397,0.12584413011640563,0.5603271940746218
1100,0.5648147849297596,0.015982398859584784,0.010722101171895877,0.0010358256186604746,0.04312531181646112,0.1257759064845611,0.5600234249900753
1200,0.5188005603177149,0.014599986001445051,0.009944455276228548,0.00045085422969691637,0.04002474792570152,0.12462599110533451,0.5549033700676145
1300,0.5019278408085825,0.015380895378082855,0.008970984850940252,0.0006496640797799631,0.03903404561232976,0.12569320819626326,0.5596552067839988
1400,0.517604575001769,0.018244959295459814,0.009979393291380211,0.0010513027802572556,0.03890526549899345,0.12387691410315034,0.5515680677822283
1500,0.5157167423796015,0.015887081229522128,0.008542646021846748,0.000804504473805636,0.04063581561935555,0.1232359630019283,0.5487142014020119
1600,0.5440009670588775,0.016365926756610957,0.008626337757665789,0.0009621745743255164,0.04317499169823534,0.12388043207654274,0.5515837317322113
1700,0.5923114010705752,0.01867508923089197,0.00814488502015255,0.0010951813669245775,0.0481235647968912,0.12265550294415728,0.5461296743752656
1800,0.498327855857996,0.014737367903426689,0.0077110164371431,0.0005148135774357518,0.040133218780878076,0.12301346522593035,0.5477235190841521
1900,0.5322728427770771,0.01686436252408174,0.007687092264007821,0.0009196222310002626,0.042934133530291456,0.12396757826228975,0.5519717544209832
2000,0.5210171082478574,0.01775198155220188,0.007202107493041551,0.0006442590619171269,0.042480146114606876,0.12206218770135474,0.543487909003343
2100,0.4974078211513137,0.015149406897512388,0.00872822439283633,0.0005473900624829348,0.03895022697006087,0.12190261083128727,0.5427773851214471
2200,0.5334080176838808,0.01714502642931595,0.007688457777599469,0.0008655760515920559,0.043072265296264955,0.12142966519595266,0.5406715713615861
2300,0.4830266758445067,0.019337428640662735,0.0070532207863282,0.0005782931336590275,0.03873741080039717,0.12341950324136582,0.5495314233675394
2400,0.5571348768801878,0.03383197583017232,0.007334409648456146,0.003043725847464153,0.041952154609081256,0.12154340769093602,0.5411780154285609
2500,0.47595193609248654,0.015770059660668877,0.006361427498072475,0.00040648454144061075,0.039250275603668686,0.12212204578990843,0.5437544300939249
2600,0.4925801837121189,0.018281091636477155,0.007908463108010782,0.00043462217416138194,0.03908682392539201,0.12082630443007689,0.5379850778028863
2700,0.6083829998237146,0.024084740805613878,0.006592007577204109,0.009906651132762402,0.04193116719184356,0.12243301577214087,0.5451390392721565
2800,0.5015615813342374,0.015468441220882676,0.006939302681250193,0.0005179765716352785,0.04115203475845001,0.1213567687732141,0.5403469964451922
2900,0.45734507162018656,0.019908399477535792,0.006376333657225987,0.0004986839698547573,0.03686864958718433,0.12155812457244874,0.5412435430691106
3000,0.4654034170103317,0.01515092666918022,0.006527492852359851,0.00046852846379807293,0.03802922771795723,0.12057884037276811,0.5368832318865302
3100,0.4913974922649962,0.014803579396033162,0.00715451692528675,0.0012964865815165627,0.03920838778009299,0.1201266900492143,0.5348700102776837
3200,0.4917639431544357,0.023185836449709965,0.006683776058435597,0.0012348270370189096,0.03893920757501807,0.11994100477699156,0.5340432374479196
3300,0.5124608960143167,0.016631786328733293,0.006448017157366379,0.0004161500714344482,0.04271874373975751,0.11969333933853683,0.5329404948720821
3400,0.5050912480260773,0.015132745287609257,0.006587102377203806,0.0007861182331508804,0.04162262966349212,0.11960109103955664,0.5325297547725802
3500,0.5149518964709667,0.017780673206747727,0.007678308570852905,0.0018862630381687876,0.040152550717400204,0.11936020351315546,0.5314571911843453
3600,0.46813664685706247,0.015438846372189003,0.007002671063013545,0.00048500357968680595,0.03778210540578699,0.12028598849998727,0.5355792944839434
3700,0.4588356916630621,0.016403796778363927,0.006604258831557087,0.000509095726417272,0.03712983493049546,0.1189488076095821,0.5296254306398541
3800,0.5190624660529288,0.04981152981268758,0.007788388723521702,0.0013238709810110732,0.03781283391949135,0.12099622176466265,0.5387416431128854
3900,0.481270206677161,0.025124825844417067,0.0067892024966929865,0.0014640622140477154,0.03736127337253369,0.12088564488543148,0.5382492941061274
4000,0.49297838978578584,0.017351983063471417,0.007064137680468293,0.0008805173376258202,0.03961798565413733,0.1195701598052574,0.5323920319268017
4100,0.5146729540564422,0.020068424887526998,0.006353628326355103,0.0004950792319540519,0.04261174535858237,0.11832172608218168,0.5268333192209164
4200,0.4795902874119984,0.017124504195710363,0.006181655216671929,0.0006240054975776156,0.03944091760737926,0.11869233766916645,0.5284834855849305
4300,0.4634047103938844,0.017712886893953853,0.00685592870231342,0.0008388940157573147,0.03687435963192232,0.11846388604422255,0.527466293461085
4400,0.47018840986763133,0.019350398508484277,0.006557169014045584,0.0006264849898306944,0.037900147132038424,0.11872491584369745,0.5286285415132932
4500,0.44284492606466513,0.01827431285101817,0.006308223435367279,0.0007577181656278262,0.03539111972036959,0.11805785568268128,0.525658423257039
4600,0.47224491489721754,0.017550774677496418,0.00638506193612948,0.0004916182845910251,0.038592733801251604,0.11825601692453389,0.5265407459567066
4700,0.48918695382148375,0.023471060639859688,0.0064807969032142565,0.002112639519047277,0.037978152895900875,0.11828064373289833,0.5266503980351714
4800,0.46330835560801525,0.022644852415818963,0.006609918230904321,0.0008787096704737252,0.03657772241784159,0.11849414784889574,0.5276010356384474
4900,0.4876007076527724,0.019271155398825304,0.006023909614722595,0.0006688762394435059,0.040140169371228614,0.11911408431084573,0.5303613333011804
5000,0.4562756357344535,0.01988522956463546,0.006132875341342301,0.0006399978334829927,0.03686616744215651,0.12048264318606251,0.5364549091697316
