flow,K,sample,error
uniform,1,0,1.1028936341509272
uniform,1,1,1.3293243956562009
uniform,1,2,1.0920965199501893
uniform,1,3,1.1681503798522783
uniform,1,4,1.4057385391149353
uniform,1,5,1.2103595152673208
uniform,1,6,1.1478201105976638
uniform,1,7,1.1342877985940394
uniform,1,8,1.1974638080553177
uniform,1,9,0.9837138286663958
uniform,1,10,0.6717114922924949
uniform,1,11,1.1237430840844524
uniform,1,12,0.7435947509047907
uniform,1,13,0.64271193692921
uniform,1,14,0.9606420021831212
uniform,1,15,1.1054174019365703
uniform,1,16,1.095513625578775
uniform,1,17,0.9509501321455645
uniform,1,18,1.0132534515074383
uniform,1,19,0.7901275878909644
uniform,2,0,0.6633491997586916
uniform,2,1,0.7628420923989232
uniform,2,2,0.7981991896353247
uniform,2,3,0.5628306024603091
uniform,2,4,0.2693466351046485
uniform,2,5,0.6605965160909761
uniform,2,6,0.4565207228668555
uniform,2,7,1.299301287154364
uniform,2,8,0.5530596824840472
uniform,2,9,1.0254037510074454
uniform,2,10,0.5352678587615429
uniform,2,11,1.135943710785
uniform,2,12,0.38673267736808725
uniform,2,13,0.6427352293330983
uniform,2,14,0.7032453937907022
uniform,2,15,0.5401144634451072
uniform,2,16,0.4564725563292811
uniform,2,17,0.620738717815521
uniform,2,18,0.736015305844461
uniform,2,19,0.5541357034141612
uniform,4,0,0.3025233171150248
uniform,4,1,0.040023301605200956
uniform,4,2,0.39464199427026614
uniform,4,3,0.32129385480065054
uniform,4,4,0.26068409927037806
uniform,4,5,1.1595729335952285
uniform,4,6,0.27788893480564525
uniform,4,7,0.38376871113211664
uniform,4,8,0.32656770195580975
uniform,4,9,0.174942498486109
uniform,4,10,0.22973131739503572
uniform,4,11,0.19362463264039675
uniform,4,12,0.09122038328018789
uniform,4,13,0.20397406874280932
uniform,4,14,0.37468847968296615
uniform,4,15,0.2346912463962454
uniform,4,16,0.503277194831421
uniform,4,17,0.6838940688716839
uniform,4,18,0.3529478783838229
uniform,4,19,0.1648576250289704
uniform,6,0,0.04964920544496465
uniform,6,1,0.1845318863215395
uniform,6,2,0.07100973270529032
uniform,6,3,0.02826344758480337
uniform,6,4,0.20536047582701578
uniform,6,5,0.00901166875445103
uniform,6,6,0.3441712016377281
uniform,6,7,0.2391094876983324
uniform,6,8,0.015839725011744576
uniform,6,9,0.019737812575836955
uniform,6,10,0.07314656189601187
uniform,6,11,0.08902954253642292
uniform,6,12,0.1756666093760444
uniform,6,13,0.0859267166658313
uniform,6,14,0.04339503246094978
uniform,6,15,0.09653989707013721
uniform,6,16,0.12689438343320347
uniform,6,17,0.17267263761790197
uniform,6,18,0.10452959373235604
uniform,6,19,0.12159097701446342
uniform,8,0,0.009009304646628413
uniform,8,1,0.10048900048550635
uniform,8,2,0.04460704949348582
uniform,8,3,0.046010188314720146
uniform,8,4,0.04077402923438722
uniform,8,5,0.0039432886874020134
uniform,8,6,0.11375386035802038
uniform,8,7,0.06399478599668473
uniform,8,8,0.023208672280567555
uniform,8,9,0.01612043157431975
uniform,8,10,0.06192625022616127
uniform,8,11,0.009202623113216735
uniform,8,12,0.02661875016718529
uniform,8,13,0.03338663076989157
uniform,8,14,0.0034221140669585814
uniform,8,15,0.0785089428582566
uniform,8,16,0.09020434939780486
uniform,8,17,0.0055754398679898065
uniform,8,18,0.014270770031524549
uniform,8,19,0.09957654407218719
uniform,10,0,0.00448118584959456
uniform,10,1,0.008667480417452467
uniform,10,2,0.00041311591147308313
uniform,10,3,0.021001932833742742
uniform,10,4,0.00046575923586367196
uniform,10,5,0.06180901788685711
uniform,10,6,0.05831578807978888
uniform,10,7,0.0007924725928931675
uniform,10,8,0.06068961251236882
uniform,10,9,0.0006922854414685986
uniform,10,10,0.004074220332296985
uniform,10,11,0.002626509056248061
uniform,10,12,0.00040261703487676215
uniform,10,13,0.006960626503547562
uniform,10,14,0.008983854760904464
uniform,10,15,0.00047506581882661436
uniform,10,16,0.005426477993714762
uniform,10,17,0.014200719904006398
uniform,10,18,0.0823642809669991
uniform,10,19,0.12763225938102418
uniform,12,0,0.0008126901193279412
uniform,12,1,0.010291603403496552
uniform,12,2,0.002945738432732492
uniform,12,3,0.12154534865582711
uniform,12,4,0.0012393315387080328
uniform,12,5,0.006902479428109398
uniform,12,6,0.0003594152576305021
uniform,12,7,0.0009368169834678142
uniform,12,8,0.0007664899777346523
uniform,12,9,0.003671188695840044
uniform,12,10,0.0015119730155430666
uniform,12,11,0.0002365273240458876
uniform,12,12,0.023467147298896318
uniform,12,13,0.00019643955184722728
uniform,12,14,0.0018795856603741612
uniform,12,15,0.0068818340734306815
uniform,12,16,0.08152316977974117
uniform,12,17,0.00038559586259578893
uniform,12,18,0.02691287021166
uniform,12,19,0.00020603188262846572
uniform,16,0,0.0009800821977488106
uniform,16,1,0.0004667437906449301
uniform,16,2,0.00037744170951770073
uniform,16,3,0.0002431843790271504
uniform,16,4,0.0005455328654180303
uniform,16,5,0.0021445196365008634
uniform,16,6,0.0004669309273926947
uniform,16,7,0.0010639348938072946
uniform,16,8,0.0003000304341957971
uniform,16,9,0.017559965087085017
uniform,16,10,0.00023753612949395375
uniform,16,11,0.0004265264907128419
uniform,16,12,0.00013140539913170102
uniform,16,13,0.0003444021119651808
uniform,16,14,0.00024909042346887844
uniform,16,15,0.0003989605313579059
uniform,16,16,0.0003447545996984047
uniform,16,17,0.0006854382466644493
uniform,16,18,0.0001857961989720769
uniform,16,19,0.019321894125852168
uniform,20,0,0.0029058277841165214
uniform,20,1,0.00014544180987241528
uniform,20,2,0.0002101694666658549
uniform,20,3,0.0009327034791573041
uniform,20,4,0.0002714093974676146
uniform,20,5,0.017079157835746983
uniform,20,6,0.0005352914235969841
uniform,20,7,0.0006152287939529266
uniform,20,8,0.0002668367552653983
uniform,20,9,0.000279093027336641
uniform,20,10,0.0003058547721157545
uniform,20,11,0.00024375774568063946
uniform,20,12,0.0003378387427388496
uniform,20,13,0.002736342232413591
uniform,20,14,0.00014798267457150072
uniform,20,15,9.856650750794671e-05
uniform,20,16,0.00012262314411182196
uniform,20,17,0.00042149126329982245
uniform,20,18,0.0004494047228993381
uniform,20,19,0.00022969783268367294
uniform,24,0,0.0008504726962476339
uniform,24,1,0.0021256705042533852
uniform,24,2,0.00015774728991346798
uniform,24,3,0.00020986862625460567
uniform,24,4,0.0001498507948641814
uniform,24,5,0.00012984026957907346
uniform,24,6,0.0001509360198452825
uniform,24,7,0.00022191333046406303
uniform,24,8,0.004371915468168286
uniform,24,9,0.011021273654144181
uniform,24,10,0.0003751104998990229
uniform,24,11,0.0003789780981538482
uniform,24,12,0.00022167668240280491
uniform,24,13,0.0002549290006488292
uniform,24,14,0.00010190477660487751
uniform,24,15,0.0002782456838881231
uniform,24,16,0.00017920431525642044
uniform,24,17,0.0001562563506032344
uniform,24,18,0.0003192230720832079
uniform,24,19,0.0001990451949386296
uniform,29,0,0.00013616854110898302
uniform,29,1,9.207677900402444e-05
uniform,29,2,0.00020031648112772693
uniform,29,3,0.0006639764347406985
uniform,29,4,0.00022336112627696636
uniform,29,5,0.00010098616868603472
uniform,29,6,0.00017038999075147387
uniform,29,7,0.00010416593045947664
uniform,29,8,0.0001747881589932998
uniform,29,9,0.0002555265371829707
uniform,29,10,0.00015897899588779296
uniform,29,11,0.0007165395790922346
uniform,29,12,0.00013318608145596045
uniform,29,13,0.0001699615141579347
uniform,29,14,0.00019563150088064418
uniform,29,15,0.00019996373125863443
uniform,29,16,0.000165248513626981
uniform,29,17,0.00018012906878261958
uniform,29,18,0.00015336339609528515
uniform,29,19,0.0002384623077360537
uniform,35,0,0.0004491752538320348
uniform,35,1,9.030338308968489e-05
uniform,35,2,0.00016892919570343778
uniform,35,3,0.00013929004068469197
uniform,35,4,0.00012026439564660762
uniform,35,5,0.00013781900501474986
uniform,35,6,0.0001761609163526412
uniform,35,7,0.00012490463626835258
uniform,35,8,0.00021171419286258875
uniform,35,9,0.00013346576130141008
uniform,35,10,9.847173593507952e-05
uniform,35,11,0.0001613148034365075
uniform,35,12,0.00036184691010743286
uniform,35,13,7.021346093349923e-05
uniform,35,14,0.0001676721799811487
uniform,35,15,9.198426007550609e-05
uniform,35,16,0.0013590977105467639
uniform,35,17,0.00016328369344753568
uniform,35,18,9.472942773824933e-05
uniform,35,19,0.00018355335312847387
uniform,40,0,0.00013492435961781624
uniform,40,1,0.0001466211151675001
uniform,40,2,0.0001795084506086564
uniform,40,3,0.00017175347315845357
uniform,40,4,0.00012740583374215575
uniform,40,5,0.0001021761941109034
uniform,40,6,0.00016474520260123526
uniform,40,7,0.00021046402461610825
uniform,40,8,0.00016433580707708728
uniform,40,9,0.00019831852323171084
uniform,40,10,0.00020329767415638855
uniform,40,11,0.00014071967147222253
uniform,40,12,0.000135252384171336
uniform,40,13,0.00016049900920700466
uniform,40,14,0.0001889615395347377
uniform,40,15,0.00010654665395126717
uniform,40,16,0.00019141811415168686
uniform,40,17,0.00011271228884801587
uniform,40,18,0.00011211985887560338
uniform,40,19,0.00011717898267638027
uniform,45,0,0.00016298786893997885
uniform,45,1,0.001291678484383496
uniform,45,2,0.00012046883878252812
uniform,45,3,0.00011990583086607387
uniform,45,4,0.00021901189791639908
uniform,45,5,0.0001191991518818547
uniform,45,6,0.00019780825425352866
uniform,45,7,0.00020355131834870477
uniform,45,8,0.00017610990331218268
uniform,45,9,0.00014717143631903795
uniform,45,10,0.00018410200769491958
uniform,45,11,0.00013537078360159605
uniform,45,12,0.00010615651803047577
uniform,45,13,0.0001599592258954008
uniform,45,14,0.00011570752344303159
uniform,45,15,0.00012815060159843128
uniform,45,16,0.00016256575469342227
uniform,45,17,0.00010386255275474099
uniform,45,18,0.00011969994249694249
uniform,45,19,0.00011854066848870914
uniform,50,0,0.00022467738463793907
uniform,50,1,0.00011175258148621303
uniform,50,2,0.0002061445882954871
uniform,50,3,0.00016423155186173766
uniform,50,4,0.00010362182872025727
uniform,50,5,0.00010402910378526364
uniform,50,6,0.00018432709856952556
uniform,50,7,0.0001920089169555883
uniform,50,8,0.00011511793165563944
uniform,50,9,9.414923646899886e-05
uniform,50,10,0.00017144680837910542
uniform,50,11,0.00010608626762675932
uniform,50,12,5.8580903439242604e-05
uniform,50,13,0.00012753464802739423
uniform,50,14,8.471006287147365e-05
uniform,50,15,0.00021777302784009578
uniform,50,16,0.00020854717774754228
uniform,50,17,0.00018101087916200242
uniform,50,18,8.35854980680284e-05
uniform,50,19,8.220982213136274e-05
couette,1,0,0.4859868838059659
couette,1,1,0.43422023794414
couette,1,2,0.5096076381172766
couette,1,3,0.4923711266583489
couette,1,4,0.5214836723677309
couette,1,5,0.5048125829866492
couette,1,6,0.4247395078312529
couette,1,7,0.3746368311220294
couette,1,8,0.5404192352933391
couette,1,9,0.5033183921464782
couette,1,10,0.510469874761776
couette,1,11,0.29333208062524535
couette,1,12,0.47828248210150737
couette,1,13,0.5018406079555092
couette,1,14,0.5006779392776047
couette,1,15,0.49568823791251715
couette,1,16,0.5141295415657744
couette,1,17,0.4926438642111942
couette,1,18,0.5499257394440606
couette,1,19,0.5575639092213687
couette,2,0,0.4028606128676937
couette,2,1,0.5216062038367225
couette,2,2,0.37400512317424484
couette,2,3,0.5182784817943603
couette,2,4,0.44719106810026776
couette,2,5,0.2581227354654691
couette,2,6,0.248269420140365
couette,2,7,0.28260310371647535
couette,2,8,0.24413905979852363
couette,2,9,0.38157767266062736
couette,2,10,0.21099435406485342
couette,2,11,0.4519282576787112
couette,2,12,0.28677432832881716
couette,2,13,0.3233926839862936
couette,2,14,0.33519261809742534
couette,2,15,0.34161005398952216
couette,2,16,0.2707495698263851
couette,2,17,0.19203943530246068
couette,2,18,0.6719034734142282
couette,2,19,0.3277308641658039
couette,4,0,0.05613143971312935
couette,4,1,0.26195991811008734
couette,4,2,0.3249543198846411
couette,4,3,0.14350268679863526
couette,4,4,0.18858932011988833
couette,4,5,0.13348445821847443
couette,4,6,0.23887198425606243
couette,4,7,0.1777632458249852
couette,4,8,0.19180747212935767
couette,4,9,0.18935131045300085
couette,4,10,0.2700155879689661
couette,4,11,0.5166489600768898
couette,4,12,0.30130612771906506
couette,4,13,0.08162800854135499
couette,4,14,0.22869954081864802
couette,4,15,0.0411731245644128
couette,4,16,0.3197178851982355
couette,4,17,0.05800321878773207
couette,4,18,0.12990367963839736
couette,4,19,0.15977240595937126
couette,6,0,0.03315122669057271
couette,6,1,0.030923950783674076
couette,6,2,0.12687507219509836
couette,6,3,0.06315337766787824
couette,6,4,0.010996609653101407
couette,6,5,0.030541909300729357
couette,6,6,0.1039710544309606
couette,6,7,0.01803910242931589
couette,6,8,0.14528266709888146
couette,6,9,0.39672146184032664
couette,6,10,0.0032516950334230132
couette,6,11,0.010975932618382537
couette,6,12,0.11150845978983598
couette,6,13,0.2336668334281302
couette,6,14,0.033465628930917965
couette,6,15,0.01030171346305301
couette,6,16,0.0036097642665735546
couette,6,17,0.0036542998946810924
couette,6,18,0.020667049665753657
couette,6,19,0.062345286212271596
couette,8,0,0.02316359889459608
couette,8,1,0.0015315328031146017
couette,8,2,0.0004335662087379989
couette,8,3,0.028351871317979848
couette,8,4,0.012494073354826527
couette,8,5,0.014683769463354972
couette,8,6,0.01626325331021639
couette,8,7,0.0026574580655263757
couette,8,8,0.01221554278367224
couette,8,9,0.005471394294753056
couette,8,10,0.0028677370047149446
couette,8,11,0.0019134678173155215
couette,8,12,0.09381456469581258
couette,8,13,0.0033904403107962366
couette,8,14,0.027708438179620494
couette,8,15,0.009565382861552665
couette,8,16,0.015615443805944214
couette,8,17,0.1525536651034387
couette,8,18,0.03690873575094998
couette,8,19,0.01578678057478048
couette,10,0,0.0025724277887193775
couette,10,1,0.0005912375906549866
couette,10,2,0.03587872259482137
couette,10,3,0.012393212950943842
couette,10,4,0.0014444081071474156
couette,10,5,0.002429382625466721
couette,10,6,0.0034872706346806615
couette,10,7,0.07325363562919682
couette,10,8,0.052490757146781336
couette,10,9,0.0024389982142318713
couette,10,10,0.0011261038747617832
couette,10,11,0.03156912424618119
couette,10,12,0.0009420154974218681
couette,10,13,0.001991610530931509
couette,10,14,0.0284883568016003
couette,10,15,0.0048812786182422345
couette,10,16,0.0019262042554238704
couette,10,17,0.0023755413073004296
couette,10,18,0.07738517843510628
couette,10,19,0.011138699142999265
couette,12,0,0.000675047874739542
couette,12,1,0.008075251217018357
couette,12,2,0.00045904566973631
couette,12,3,0.00040966156492267696
couette,12,4,0.00235650982875044
couette,12,5,0.0012858876698458783
couette,12,6,0.10435947362327266
couette,12,7,0.08019382549407932
couette,12,8,0.0024464682276334583
couette,12,9,0.051415947184964894
couette,12,10,0.0026228394740551116
couette,12,11,0.0007914950060347593
couette,12,12,0.0003508507993015161
couette,12,13,0.00342429062631154
couette,12,14,0.00040529159384993424
couette,12,15,0.005172273326028811
couette,12,16,0.0004246952895406252
couette,12,17,0.0030840851579430157
couette,12,18,0.005566443053131011
couette,12,19,0.09471985812148839
couette,16,0,0.0008109584937213417
couette,16,1,0.0003552425342114171
couette,16,2,0.00024847423746451837
couette,16,3,0.00012801733193897865
couette,16,4,0.00019979792954171984
couette,16,5,0.00034867973922832066
couette,16,6,0.0005615959699660241
couette,16,7,0.00014453548522934292
couette,16,8,0.007132508780529693
couette,16,9,0.00045753879955555556
couette,16,10,0.0002693082538208359
couette,16,11,0.0005766916256210595
couette,16,12,0.00044773561475550295
couette,16,13,0.00043502664236062414
couette,16,14,0.00025758597588094296
couette,16,15,0.00042663142477821023
couette,16,16,0.00019824324499060844
couette,16,17,0.0003933769351193051
couette,16,18,0.00020363162222513845
couette,16,19,0.0002708048920713917
couette,20,0,0.0002272424847496359
couette,20,1,0.00013813650897559672
couette,20,2,0.0061402131348397134
couette,20,3,0.0003447585387531888
couette,20,4,0.0004569315579151575
couette,20,5,0.00039599524698001685
couette,20,6,0.0002525816347743845
couette,20,7,0.0001818777095581406
couette,20,8,0.00023633504538685563
couette,20,9,0.00023061089568262547
couette,20,10,0.00015507681155062448
couette,20,11,0.0003438883800538738
couette,20,12,0.00019774191897822436
couette,20,13,0.007456799762192527
couette,20,14,0.00010084389963489242
couette,20,15,0.0005317874096786974
couette,20,16,0.0008921114309454827
couette,20,17,0.0003751349708561809
couette,20,18,0.00025263253294484963
couette,20,19,0.00048454641626870715
couette,24,0,0.00011245033266514074
couette,24,1,0.000275188725748017
couette,24,2,0.00034021684780182344
couette,24,3,0.0003531887137792472
couette,24,4,0.0003581057231072037
couette,24,5,0.0019482407074672705
couette,24,6,0.00018751703036566983
couette,24,7,0.0002539102701494951
couette,24,8,0.00023455883654909866
couette,24,9,8.819632180382436e-05
couette,24,10,0.0006223559926318217
couette,24,11,0.0001221717372196184
couette,24,12,0.0003508919038537935
couette,24,13,0.00014676724755474158
couette,24,14,0.00016178796397483806
couette,24,15,0.00012297791748056168
couette,24,16,0.00018516322714652372
couette,24,17,0.00015862344383950285
couette,24,18,0.00017619094944883564
couette,24,19,0.00030559444175550356
couette,29,0,0.0001175213438431954
couette,29,1,0.000178716100817643
couette,29,2,0.00017122927995979068
couette,29,3,0.00015120009869673513
couette,29,4,0.0002501344183534885
couette,29,5,0.00021562977020110385
couette,29,6,0.0002064754629072601
couette,29,7,0.00018379595994959664
couette,29,8,0.00037678973981691925
couette,29,9,0.000160526617719166
couette,29,10,0.0006136685681767994
couette,29,11,0.00022890209298150716
couette,29,12,0.0008058521289847939
couette,29,13,0.00023958873902543324
couette,29,14,0.0001370012688197066
couette,29,15,0.00016614890084376218
couette,29,16,0.00019673019498817458
couette,29,17,0.00018752523745389188
couette,29,18,0.00022879103585573244
couette,29,19,0.00026637162840301344
couette,35,0,0.00012275687314031302
couette,35,1,0.00010272841868824028
couette,35,2,0.00011459556130930139
couette,35,3,0.0001614492243925465
couette,35,4,0.00023626915467503542
couette,35,5,9.843088382172198e-05
couette,35,6,0.00015485499325699855
couette,35,7,0.00014283176805035818
couette,35,8,0.0002104244206763674
couette,35,9,0.0016944191009977357
couette,35,10,0.0003061398967595402
couette,35,11,0.00013134586080184815
couette,35,12,0.00014812830483729048
couette,35,13,0.0001026968820099997
couette,35,14,0.00016449477151529891
couette,35,15,0.00019215814821036022
couette,35,16,9.793274506407491e-05
couette,35,17,0.00016145890379873533
couette,35,18,0.00013067377527809236
couette,35,19,0.00010626597712214257
couette,40,0,0.00010265462459373193
couette,40,1,8.117685903235402e-05
couette,40,2,0.00015136206994908837
couette,40,3,0.00011080251490404812
couette,40,4,0.00011108918376432554
couette,40,5,0.00014618519935411537
couette,40,6,0.00019969072009750488
couette,40,7,0.00010760566743194327
couette,40,8,0.000220113629605549
couette,40,9,8.915124889427357e-05
couette,40,10,0.00015440550533271072
couette,40,11,0.00013713597926424704
couette,40,12,0.00013280049546989496
couette,40,13,0.00015266497654564784
couette,40,14,0.00011654453048806175
couette,40,15,0.00014253211141959356
couette,40,16,9.868696540238155e-05
couette,40,17,0.00010402070591042306
couette,40,18,0.0001394188488620749
couette,40,19,0.00011561317657040407
couette,45,0,8.845572111254711e-05
couette,45,1,0.00013359317979523582
couette,45,2,0.00014245685065174884
couette,45,3,0.05511716478149973
couette,45,4,0.00019002521447604296
couette,45,5,0.00011723743592512983
couette,45,6,7.811222105490032e-05
couette,45,7,9.063632009463979e-05
couette,45,8,0.00011157893442624323
couette,45,9,0.00020899992664395498
couette,45,10,0.0001205203506949411
couette,45,11,0.00014596574181627861
couette,45,12,0.00018266380753116147
couette,45,13,0.00018326404566824367
couette,45,14,0.00021749231927780467
couette,45,15,7.769339343846539e-05
couette,45,16,0.00010615166540730858
couette,45,17,0.0001117652315259943
couette,45,18,0.000232922522025554
couette,45,19,8.679744669198307e-05
couette,50,0,0.00010882246755235218
couette,50,1,0.00015665152863434181
couette,50,2,0.00016264213622534687
couette,50,3,0.000249277625666131
couette,50,4,0.00019353532684489094
couette,50,5,0.00018028781707714136
couette,50,6,9.645967411746101e-05
couette,50,7,0.0001852126539668672
couette,50,8,0.00019787797519836098
couette,50,9,7.818485101523901e-05
couette,50,10,0.00013934739969758482
couette,50,11,0.00021537790677460345
couette,50,12,0.00012386006205881837
couette,50,13,0.00031044756351585203
couette,50,14,0.00011612396888489584
couette,50,15,0.00012489195215914224
couette,50,16,0.00019222220209510126
couette,50,17,0.00013654514084347058
