epoch,loss,pde,cont,mom,bc,data,eik,err_u,err_chi,kphi
1,6.002010053202502,6.002010053202502,0.0,6.002010053202502,0.0,0.0,0.0,0.0,0.0,9.993070929904524
200,3.68797875934509,3.6868530107948367,0.022355794762860867,3.6644972160319758,0.00011257485502532475,0.0,0.0,0.05700953940543955,0.0,8.705505632961241
400,2.263894458651565,2.2626096870713286,0.0326459985047329,2.229963688566596,0.00012847715802363416,0.0,0.0,0.10834720178379123,0.0,7.57858283255199
600,1.3549210175693085,1.353420125888537,0.03628461408318222,1.3171355118053547,0.0001500891680771425,0.0,0.0,0.15349111442448884,0.0,6.597539553864471
800,0.7900605605155321,0.7880987494592225,0.03739453934768794,0.7507042101115345,0.00019618110563095686,0.0,0.0,0.1919470715432492,0.0,5.743491774985174
1000,0.45412734016328515,0.451583328714217,0.03692798511254383,0.41465534360167317,0.000254401144906812,0.0,0.0,0.22387422067694868,0.0,5.0
1200,0.26427166652423917,0.2610681329781895,0.03556994440933718,0.22549818856885231,0.00032035335460496974,0.0,0.0,0.24971532623888124,0.0,4.352752816480621
1400,0.16227956284849795,0.1583806236194041,0.03366369770704285,0.12471692591236128,0.0003898939229093858,0.0,0.0,0.2701095734286316,0.0,3.7892914162759954
1600,0.10943588273537017,0.10516822427490505,0.03161381320105884,0.07355441107384621,0.00042676584604651205,0.0,0.0,0.2858719157523055,0.0,3.2987697769322355
1800,0.0825697571348718,0.07788639367876489,0.029602711629024822,0.04828368204974006,0.0004683363456106911,0.0,0.0,0.2978860588049468,0.0,2.871745887492587
2000,0.06811685302884976,0.06338068225095445,0.027715287376346556,0.035665394874607896,0.00047361707778953216,0.0,0.0,0.307004212387317,0.0,2.5
2200,0.05975275997714118,0.05496844212540205,0.025990595290356355,0.028977846835045694,0.0004784317851739136,0.0,0.0,0.3139810156087266,0.0,2.17637640824031
2400,0.05434759243665611,0.049453049122499225,0.02444010960781201,0.02501293951468721,0.0004894543314156885,0.0,0.0,0.31943785992465884,0.0,1.8946457081379977
2600,0.05016207629384157,0.04553025580097817,0.02304956415835986,0.022480691642618313,0.00046318204928633995,0.0,0.0,0.3238403167373353,0.0,1.6493848884661177
2800,0.04698809743818353,0.04243851913281331,0.021821191967894882,0.020617327164918424,0.00045495783053702183,0.0,0.0,0.32751833846314504,0.0,1.4358729437462938
3000,0.04433440075268486,0.0399101275504475,0.02073522239136141,0.019174905159086087,0.00044242732022373664,0.0,0.0,0.3306858581676467,0.0,1.25
3200,0.04208042501965521,0.03777941051693382,0.019763526253648456,0.018015884263285365,0.0004301014502721389,0.0,0.0,0.33348785805945963,0.0,1.088188204120155
3400,0.04017140613804712,0.03599844142823701,0.01889349902927521,0.0171049423989618,0.00041729647098101184,0.0,0.0,0.336019325926694,0.0,1.0
3600,0.03860249178188725,0.034385480576906796,0.01810453695683653,0.016280943620070265,0.0004217011204980458,0.0,0.0,0.3383400359685552,0.0,1.0
3800,0.036893084154747825,0.03297791545368646,0.017384486295675287,0.015593429158011173,0.00039151687010613624,0.0,0.0,0.3404881238090315,0.0,1.0
4000,0.03552449621109915,0.03169019953833676,0.016725831318206315,0.014964368220130447,0.0003834296672762387,0.0,0.0,0.3424955502632284,0.0,1.0
4200,0.034340840540312965,0.03053956870889578,0.016118643401871816,0.014420925307023963,0.000380127183141719,0.0,0.0,0.34438461341537185,0.0,1.0
4400,0.033175853436156325,0.02947716194066231,0.015559359049609093,0.013917802891053216,0.00036986914954940177,0.0,0.0,0.3461680738557211,0.0,1.0
4600,0.032029116395394575,0.028460573689283963,0.015043676459729559,0.013416897229554402,0.0003568542706110611,0.0,0.0,0.34786048759706967,0.0,1.0
4800,0.031067274581977427,0.027542130533097117,0.014558612999048964,0.012983517534048151,0.00035251440488803115,0.0,0.0,0.34947443761319963,0.0,1.0
5000,0.030091118650102906,0.02670946589151764,0.01409902442876863,0.012610441462749011,0.00033816527585852675,0.0,0.0,0.3510217449329635,0.0,1.0
5200,0.029353466203614093,0.025956858314397774,0.013668131424651972,0.012288726889745803,0.000339660788921632,0.0,0.0,0.35250976350942703,0.0,1.0
5400,0.02838459029422076,0.025133747751958653,0.013257151055173071,0.01187659669678558,0.00032508425422621073,0.0,0.0,0.35394637178775046,0.0,1.0
5600,0.02763056531941312,0.024417544976319865,0.012867919995623995,0.011549624980695871,0.0003213020343093256,0.0,0.0,0.3553346217141321,0.0,1.0
5800,0.026733704852534766,0.02375301790956868,0.012498894040289778,0.011254123869278902,0.0002980686942966088,0.0,0.0,0.35668046357083283,0.0,1.0
6000,0.026220973455156168,0.0231034528151685,0.012150595049903554,0.010952857765264945,0.00031175206399876694,0.0,0.0,0.35798542841277803,0.0,1.0
6200,0.02537204194268567,0.0225168563953439,0.011821070990507375,0.010695785404836523,0.0002855185547341772,0.0,0.0,0.3592543393585605,0.0,1.0
6400,0.0248454867406587,0.021902159699259013,0.011509216926752842,0.01039294277250617,0.0002943327041399689,0.0,0.0,0.3604902150669342,0.0,1.0
6600,0.024065194411368125,0.02134325382189055,0.011211634209988152,0.010131619611902402,0.0002721940589477572,0.0,0.0,0.3616928708041578,0.0,1.0
6800,0.023624754246586117,0.020822317259061748,0.010933711451836279,0.00988860580722547,0.0002802436987524371,0.0,0.0,0.3628661523146909,0.0,1.0
7000,0.022944849827773794,0.020305995639438155,0.010661949866863875,0.009644045772574281,0.0002638854188335639,0.0,0.0,0.3640120298906397,0.0,1.0
7200,0.022297417584634206,0.019799393275355532,0.01040173999068701,0.009397653284668522,0.00024980243092786726,0.0,0.0,0.36513482412199083,0.0,1.0
7400,0.021912233890636307,0.019356399936380882,0.010157173525593512,0.009199226410787372,0.0002555833954255426,0.0,0.0,0.3662313352192653,0.0,1.0
7600,0.021372568386071957,0.018896751767490533,0.00992293997986915,0.008973811787621381,0.0002475816618581425,0.0,0.0,0.3673070987741226,0.0,1.0
7800,0.02078325627324859,0.01845926939304696,0.009694530494994654,0.008764738898052305,0.00023239868802016293,0.0,0.0,0.36836295944592057,0.0,1.0
8000,0.02040415661303508,0.018056466539226775,0.009476509267036776,0.00857995727219,0.00023476900738083045,0.0,0.0,0.36939880998265695,0.0,1.0
8200,0.02006997240851211,0.017671275397105324,0.009269983338576933,0.008401292058528392,0.00023986970114067872,0.0,0.0,0.37041581331860085,0.0,1.0
8400,0.019445891274133535,0.01726418967317236,0.009065096821962203,0.008199092851210156,0.00021817016009611733,0.0,0.0,0.3714127289890959,0.0,1.0
8600,0.01907986145386106,0.016868967593845183,0.008871142298729142,0.007997825295116043,0.00022108938600158768,0.0,0.0,0.37239494732469985,0.0,1.0
8800,0.018566346945400956,0.01651372827090194,0.008683713124446001,0.00783001514645594,0.0002052618674499015,0.0,0.0,0.37336288564860304,0.0,1.0
9000,0.01839724494311928,0.016163136659767215,0.008500266678679643,0.0076628699810875715,0.00022341082833520672,0.0,0.0,0.37431490067307893,0.0,1.0
9200,0.017989524800861557,0.015852078141651,0.00832676113161251,0.007525317010038489,0.0002137446659210559,0.0,0.0,0.3752515444556037,0.0,1.0
9400,0.01760535877561854,0.015485132426417712,0.008155578558628402,0.00732955386778931,0.00021202263492008287,0.0,0.0,0.3761733414933989,0.0,1.0
9600,0.01712406957250634,0.015198189471960749,0.007992518039902979,0.00720567143205777,0.00019258801005455912,0.0,0.0,0.3770814471877584,0.0,1.0
9800,0.016789665426057594,0.01486088730513782,0.007832427793650417,0.007028459511487402,0.0001928778120919775,0.0,0.0,0.3779757902652729,0.0,1.0
10000,0.016443046398326912,0.014575267833390465,0.007676650451786308,0.006898617381604158,0.0001867778564936448,0.0,0.0,0.37885712272960864,0.0,1.0
10200,0.016043566575685897,0.014276305912483871,0.0075294972487492135,0.006746808663734657,0.0001767260663202024,0.0,0.0,0.37972667157634904,0.0,1.0
10400,0.015829133087006387,0.01393782198068483,0.007381513400846781,0.006556308579838048,0.00018913111063215582,0.0,0.0,0.3805830491197737,0.0,1.0
10600,0.015431552445812156,0.013661613478355199,0.007241515992081622,0.006420097486273576,0.00017699389674569573,0.0,0.0,0.38142804212958287,0.0,1.0
10800,0.015222163542527232,0.013467646889663981,0.007107797639771435,0.006359849249892546,0.00017545166528632497,0.0,0.0,0.38226195489910586,0.0,1.0
11000,0.014910245158833095,0.013155664409811453,0.00697280293138476,0.006182861478426693,0.00017545807490216414,0.0,0.0,0.3830841203757449,0.0,1.0
11200,0.014615109647002444,0.012923830812125857,0.006845809356692393,0.006078021455433465,0.00016912788348765877,0.0,0.0,0.38389319971450275,0.0,1.0
11400,0.014335755347857311,0.012706870741098327,0.006723625896646232,0.0059832448444520955,0.0001628884606758983,0.0,0.0,0.3846914175473849,0.0,1.0
11600,0.013950765675602278,0.012394142125885129,0.006602872472931632,0.005791269652953497,0.00015566235497171488,0.0,0.0,0.38547906071801546,0.0,1.0
11800,0.013884251730514718,0.012229308869749498,0.006489329252586062,0.005739979617163436,0.00016549428607652203,0.0,0.0,0.38625651589045507,0.0,1.0
12000,0.01352313025554359,0.011974463904808882,0.006373210713833107,0.005601253190975776,0.00015486663507347079,0.0,0.0,0.38702407489395196,0.0,1.0
